# TITLE= "run81_thmin70_thmax85_rv1e19_f0p01_r10.ioncH1.dat"
# Coord_Sys CYLIND
x z var inwind i j
4.5556e+17 2.9116e+18 0.0 -1 1 68
4.5556e+17 3.2826e+18 0.0 -1 1 69
4.5556e+17 3.7009e+18 0.0 -1 1 70
4.5556e+17 4.1725e+18 0.0 -1 1 71
4.5556e+17 4.7042e+18 0.0 -1 1 72
4.5556e+17 5.3037e+18 0.0 -1 1 73
4.5556e+17 5.9795e+18 0.0 -1 1 74
4.5556e+17 6.7415e+18 0.0 -1 1 75
4.5556e+17 7.6006e+18 0.0 -1 1 76
4.5556e+17 8.5691e+18 0.0 -1 1 77
4.5556e+17 9.6611e+18 0.0 -1 1 78
4.5556e+17 1.0892e+19 0.0 -1 1 79
4.5556e+17 1.228e+19 0.0 -1 1 80
4.5556e+17 1.3845e+19 0.0 -1 1 81
4.5556e+17 1.5609e+19 0.0 -1 1 82
4.5556e+17 1.7598e+19 0.0 -1 1 83
4.5556e+17 1.9841e+19 0.0 -1 1 84
4.5556e+17 2.2369e+19 0.0 -1 1 85
4.5556e+17 2.522e+19 0.0 -1 1 86
4.5556e+17 2.8434e+19 0.0 -1 1 87
4.5556e+17 3.2057e+19 0.0 -1 1 88
4.5556e+17 3.6142e+19 0.0 -1 1 89
4.5556e+17 4.0748e+19 0.0 -1 1 90
4.5556e+17 4.594e+19 0.0 -1 1 91
4.5556e+17 5.1795e+19 0.0 -1 1 92
4.5556e+17 5.8395e+19 0.0 -1 1 93
4.5556e+17 6.5836e+19 0.0 -1 1 94
4.5556e+17 7.4226e+19 0.0 -1 1 95
4.5556e+17 8.3685e+19 0.0 -1 1 96
4.5556e+17 9.4349e+19 0.0 -1 1 97
4.5556e+17 1.0637e+20 0.0 -1 1 98
4.5556e+17 1.1993e+20 0.0 -1 1 99
4.8174e+17 442830000000000.0 2050514000.0 0 2 0
4.8174e+17 942100000000000.0 1405917848.0 0 2 1
4.8174e+17 1062200000000000.0 1323655653.0 0 2 2
4.8174e+17 1197500000000000.0 1246049014.2 0 2 3
4.8174e+17 1350100000000000.0 1172810301.0 0 2 4
4.8174e+17 1522100000000000.0 1103700431.2 0 2 5
4.8174e+17 1716100000000000.0 1038448523.1 0 2 6
4.8174e+17 1934800000000000.0 976844882.2 0 2 7
4.8174e+17 2181400000000000.0 918660775.78 0 2 8
4.8174e+17 2459300000000000.0 863693026.85 0 2 9
4.8174e+17 2772700000000000.0 811747853.79 0 2 10
4.8174e+17 3126000000000000.0 762641408.92 0 2 11
4.8174e+17 3524400000000000.0 716202552.43 0 2 12
4.8174e+17 3973500000000000.0 672269172.66 0 2 13
4.8174e+17 4479900000000000.0 630688893.642 0 2 14
4.8174e+17 5050800000000000.0 591318706.082 0 2 15
4.8174e+17 5694400000000000.0 554024553.861 0 2 16
4.8174e+17 6420000000000000.0 518679433.138 0 2 17
4.8174e+17 7238100000000000.0 485167330.498 0 2 18
4.8174e+17 8160500000000000.0 453378250.331 0 2 19
4.8174e+17 9200400000000000.0 423209206.764 1 2 20
4.8174e+17 1.0373e+16 394566158.804 1 2 21
4.8174e+17 1.1695e+16 367361119.63 1 2 22
4.8174e+17 1.3185e+16 341514081.8387 1 2 23
4.8174e+17 1.4865e+16 253403015.7348 1 2 24
4.8174e+17 1.6759e+16 232090011.2896 1 2 25
4.8174e+17 1.8895e+16 212263009.00992 1 2 26
4.8174e+17 2.1303e+16 0.0 -1 2 27
4.8174e+17 2.4017e+16 0.0 -1 2 28
4.8174e+17 2.7078e+16 0.0 -1 2 29
4.8174e+17 3.0529e+16 0.0 -1 2 30
4.8174e+17 3.4419e+16 0.0 -1 2 31
4.8174e+17 3.8805e+16 0.0 -1 2 32
4.8174e+17 4.375e+16 0.0 -1 2 33
4.8174e+17 4.9325e+16 0.0 -1 2 34
4.8174e+17 5.561e+16 0.0 -1 2 35
4.8174e+17 6.2697e+16 0.0 -1 2 36
4.8174e+17 7.0686e+16 0.0 -1 2 37
4.8174e+17 7.9694e+16 0.0 -1 2 38
4.8174e+17 8.985e+16 0.0 -1 2 39
4.8174e+17 1.013e+17 0.0 -1 2 40
4.8174e+17 1.1421e+17 0.0 -1 2 41
4.8174e+17 1.2876e+17 0.0 -1 2 42
4.8174e+17 1.4517e+17 0.0 -1 2 43
4.8174e+17 1.6367e+17 0.0 -1 2 44
4.8174e+17 1.8453e+17 0.0 -1 2 45
4.8174e+17 2.0804e+17 0.0 -1 2 46
4.8174e+17 2.3455e+17 0.0 -1 2 47
4.8174e+17 2.6444e+17 0.0 -1 2 48
4.8174e+17 2.9814e+17 0.0 -1 2 49
4.8174e+17 3.3613e+17 0.0 -1 2 50
4.8174e+17 3.7896e+17 0.0 -1 2 51
4.8174e+17 4.2725e+17 0.0 -1 2 52
4.8174e+17 4.817e+17 0.0 -1 2 53
4.8174e+17 5.4308e+17 0.0 -1 2 54
4.8174e+17 6.1229e+17 0.0 -1 2 55
4.8174e+17 6.9031e+17 0.0 -1 2 56
4.8174e+17 7.7828e+17 0.0 -1 2 57
4.8174e+17 8.7746e+17 0.0 -1 2 58
4.8174e+17 9.8927e+17 0.0 -1 2 59
4.8174e+17 1.1153e+18 0.0 -1 2 60
4.8174e+17 1.2575e+18 0.0 -1 2 61
4.8174e+17 1.4177e+18 0.0 -1 2 62
4.8174e+17 1.5984e+18 0.0 -1 2 63
4.8174e+17 1.802e+18 0.0 -1 2 64
4.8174e+17 2.0317e+18 0.0 -1 2 65
4.8174e+17 2.2906e+18 0.0 -1 2 66
4.8174e+17 2.5825e+18 0.0 -1 2 67
4.8174e+17 2.9116e+18 0.0 -1 2 68
4.8174e+17 3.2826e+18 0.0 -1 2 69
4.8174e+17 3.7009e+18 0.0 -1 2 70
4.8174e+17 4.1725e+18 0.0 -1 2 71
4.8174e+17 4.7042e+18 0.0 -1 2 72
4.8174e+17 5.3037e+18 0.0 -1 2 73
4.8174e+17 5.9795e+18 0.0 -1 2 74
4.8174e+17 6.7415e+18 0.0 -1 2 75
4.8174e+17 7.6006e+18 0.0 -1 2 76
4.8174e+17 8.5691e+18 0.0 -1 2 77
4.8174e+17 9.6611e+18 0.0 -1 2 78
4.8174e+17 1.0892e+19 0.0 -1 2 79
4.8174e+17 1.228e+19 0.0 -1 2 80
4.8174e+17 1.3845e+19 0.0 -1 2 81
4.8174e+17 1.5609e+19 0.0 -1 2 82
4.8174e+17 1.7598e+19 0.0 -1 2 83
4.8174e+17 1.9841e+19 0.0 -1 2 84
4.8174e+17 2.2369e+19 0.0 -1 2 85
4.8174e+17 2.522e+19 0.0 -1 2 86
4.8174e+17 2.8434e+19 0.0 -1 2 87
4.8174e+17 3.2057e+19 0.0 -1 2 88
4.8174e+17 3.6142e+19 0.0 -1 2 89
4.8174e+17 4.0748e+19 0.0 -1 2 90
4.8174e+17 4.594e+19 0.0 -1 2 91
4.8174e+17 5.1795e+19 0.0 -1 2 92
4.8174e+17 5.8395e+19 0.0 -1 2 93
4.8174e+17 6.5836e+19 0.0 -1 2 94
4.8174e+17 7.4226e+19 0.0 -1 2 95
4.8174e+17 8.3685e+19 0.0 -1 2 96
4.8174e+17 9.4349e+19 0.0 -1 2 97
4.8174e+17 1.0637e+20 0.0 -1 2 98
4.8174e+17 1.1993e+20 0.0 -1 2 99
5.0942e+17 442830000000000.0 2057245000.0 0 3 0
5.0942e+17 942100000000000.0 1410495000.0 0 3 1
5.0942e+17 1062200000000000.0 1327955000.0 0 3 2
5.0942e+17 1197500000000000.0 1250081000.0 0 3 3
5.0942e+17 1350100000000000.0 1176595000.0 0 3 4
5.0942e+17 1522100000000000.0 1107240000.0 0 3 5
5.0942e+17 1716100000000000.0 1041767000.0 0 3 6
5.0942e+17 1934800000000000.0 979943582.0 0 3 7
5.0942e+17 2181400000000000.0 921553126.0 0 3 8
5.0942e+17 2459300000000000.0 866388883.6 0 3 9
5.0942e+17 2772700000000000.0 814256072.6 0 3 10
5.0942e+17 3126000000000000.0 764972036.1 0 3 11
5.0942e+17 3524400000000000.0 718364528.45 0 3 12
5.0942e+17 3973500000000000.0 674272147.43 0 3 13
5.0942e+17 4479900000000000.0 632541449.45 0 3 14
5.0942e+17 5050800000000000.0 593030173.74 0 3 15
5.0942e+17 5694400000000000.0 555604416.86 0 3 16
5.0942e+17 6420000000000000.0 520137961.184 0 3 17
5.0942e+17 7238100000000000.0 486513688.874 0 3 18
5.0942e+17 8160500000000000.0 454623511.34 0 3 19
5.0942e+17 9200400000000000.0 424365402.468 0 3 20
5.0942e+17 1.0373e+16 395644319.985 0 3 21
5.0942e+17 1.1695e+16 368374237.98 0 3 22
5.0942e+17 1.3185e+16 342474196.105 0 3 23
5.0942e+17 1.4865e+16 317872127.621 0 3 24
5.0942e+17 1.6759e+16 294499089.8208 0 3 25
5.0942e+17 1.8895e+16 272294060.8639 1 3 26
5.0942e+17 2.1303e+16 251202037.9196 1 3 27
5.0942e+17 2.4017e+16 231171016.233 1 3 28
5.0942e+17 2.7078e+16 150621004.71111 1 3 29
5.0942e+17 3.0529e+16 137143003.94676 1 3 30
5.0942e+17 3.4419e+16 0.0 -1 3 31
5.0942e+17 3.8805e+16 0.0 -1 3 32
5.0942e+17 4.375e+16 0.0 -1 3 33
5.0942e+17 4.9325e+16 0.0 -1 3 34
5.0942e+17 5.561e+16 0.0 -1 3 35
5.0942e+17 6.2697e+16 0.0 -1 3 36
5.0942e+17 7.0686e+16 0.0 -1 3 37
5.0942e+17 7.9694e+16 0.0 -1 3 38
5.0942e+17 8.985e+16 0.0 -1 3 39
5.0942e+17 1.013e+17 0.0 -1 3 40
5.0942e+17 1.1421e+17 0.0 -1 3 41
5.0942e+17 1.2876e+17 0.0 -1 3 42
5.0942e+17 1.4517e+17 0.0 -1 3 43
5.0942e+17 1.6367e+17 0.0 -1 3 44
5.0942e+17 1.8453e+17 0.0 -1 3 45
5.0942e+17 2.0804e+17 0.0 -1 3 46
5.0942e+17 2.3455e+17 0.0 -1 3 47
5.0942e+17 2.6444e+17 0.0 -1 3 48
5.0942e+17 2.9814e+17 0.0 -1 3 49
5.0942e+17 3.3613e+17 0.0 -1 3 50
5.0942e+17 3.7896e+17 0.0 -1 3 51
5.0942e+17 4.2725e+17 0.0 -1 3 52
5.0942e+17 4.817e+17 0.0 -1 3 53
5.0942e+17 5.4308e+17 0.0 -1 3 54
5.0942e+17 6.1229e+17 0.0 -1 3 55
5.0942e+17 6.9031e+17 0.0 -1 3 56
5.0942e+17 7.7828e+17 0.0 -1 3 57
5.0942e+17 8.7746e+17 0.0 -1 3 58
5.0942e+17 9.8927e+17 0.0 -1 3 59
5.0942e+17 1.1153e+18 0.0 -1 3 60
5.0942e+17 1.2575e+18 0.0 -1 3 61
5.0942e+17 1.4177e+18 0.0 -1 3 62
5.0942e+17 1.5984e+18 0.0 -1 3 63
5.0942e+17 1.802e+18 0.0 -1 3 64
5.0942e+17 2.0317e+18 0.0 -1 3 65
5.0942e+17 2.2906e+18 0.0 -1 3 66
5.0942e+17 2.5825e+18 0.0 -1 3 67
5.0942e+17 2.9116e+18 0.0 -1 3 68
5.0942e+17 3.2826e+18 0.0 -1 3 69
5.0942e+17 3.7009e+18 0.0 -1 3 70
5.0942e+17 4.1725e+18 0.0 -1 3 71
5.0942e+17 4.7042e+18 0.0 -1 3 72
5.0942e+17 5.3037e+18 0.0 -1 3 73
5.0942e+17 5.9795e+18 0.0 -1 3 74
5.0942e+17 6.7415e+18 0.0 -1 3 75
5.0942e+17 7.6006e+18 0.0 -1 3 76
5.0942e+17 8.5691e+18 0.0 -1 3 77
5.0942e+17 9.6611e+18 0.0 -1 3 78
5.0942e+17 1.0892e+19 0.0 -1 3 79
5.0942e+17 1.228e+19 0.0 -1 3 80
5.0942e+17 1.3845e+19 0.0 -1 3 81
5.0942e+17 1.5609e+19 0.0 -1 3 82
5.0942e+17 1.7598e+19 0.0 -1 3 83
5.0942e+17 1.9841e+19 0.0 -1 3 84
5.0942e+17 2.2369e+19 0.0 -1 3 85
5.0942e+17 2.522e+19 0.0 -1 3 86
5.0942e+17 2.8434e+19 0.0 -1 3 87
5.0942e+17 3.2057e+19 0.0 -1 3 88
5.0942e+17 3.6142e+19 0.0 -1 3 89
5.0942e+17 4.0748e+19 0.0 -1 3 90
5.0942e+17 4.594e+19 0.0 -1 3 91
5.0942e+17 5.1795e+19 0.0 -1 3 92
5.0942e+17 5.8395e+19 0.0 -1 3 93
5.0942e+17 6.5836e+19 0.0 -1 3 94
5.0942e+17 7.4226e+19 0.0 -1 3 95
5.0942e+17 8.3685e+19 0.0 -1 3 96
5.0942e+17 9.4349e+19 0.0 -1 3 97
5.0942e+17 1.0637e+20 0.0 -1 3 98
5.0942e+17 1.1993e+20 0.0 -1 3 99
5.3869e+17 442830000000000.0 2057798000.0 0 4 0
5.3869e+17 942100000000000.0 1410778000.0 0 4 1
5.3869e+17 1062200000000000.0 1328196000.0 0 4 2
5.3869e+17 1197500000000000.0 1250279000.0 0 4 3
5.3869e+17 1350100000000000.0 1176751000.0 0 4 4
5.3869e+17 1522100000000000.0 1107351000.0 0 4 5
5.3869e+17 1716100000000000.0 1041835000.0 0 4 6
5.3869e+17 1934800000000000.0 979968000.0 0 4 7
5.3869e+17 2181400000000000.0 921534000.0 0 4 8
5.3869e+17 2459300000000000.0 866326000.0 0 4 9
5.3869e+17 2772700000000000.0 814150000.0 0 4 10
5.3869e+17 3126000000000000.0 764823810.0 0 4 11
5.3869e+17 3524400000000000.0 718175810.0 0 4 12
5.3869e+17 3973500000000000.0 674043099.8 0 4 13
5.3869e+17 4479900000000000.0 632275963.1 0 4 14
5.3869e+17 5050800000000000.0 592730729.99 0 4 15
5.3869e+17 5694400000000000.0 555274590.63 0 4 16
5.3869e+17 6420000000000000.0 519782199.76 0 4 17
5.3869e+17 7238100000000000.0 486138976.21 0 4 18
5.3869e+17 8160500000000000.0 454235231.37 0 4 19
5.3869e+17 9200400000000000.0 423971817.478 0 4 20
5.3869e+17 1.0373e+16 395254596.17 0 4 21
5.3869e+17 1.1695e+16 367998413.764 0 4 22
5.3869e+17 1.3185e+16 342123307.358 0 4 23
5.3869e+17 1.4865e+16 317557227.932 0 4 24
5.3869e+17 1.6759e+16 294233178.379 0 4 25
5.3869e+17 1.8895e+16 272091136.009 0 4 26
5.3869e+17 2.1303e+16 251075101.648 0 4 27
5.3869e+17 2.4017e+16 231133066.2335 0 4 28
5.3869e+17 2.7078e+16 212220036.7579 0 4 29
5.3869e+17 3.0529e+16 194293015.2436 1 4 30
5.3869e+17 3.4419e+16 177313008.62515 1 4 31
5.3869e+17 3.8805e+16 104351002.086 1 4 32
5.3869e+17 4.375e+16 0.0 -1 4 33
5.3869e+17 4.9325e+16 0.0 -1 4 34
5.3869e+17 5.561e+16 0.0 -1 4 35
5.3869e+17 6.2697e+16 0.0 -1 4 36
5.3869e+17 7.0686e+16 0.0 -1 4 37
5.3869e+17 7.9694e+16 0.0 -1 4 38
5.3869e+17 8.985e+16 0.0 -1 4 39
5.3869e+17 1.013e+17 0.0 -1 4 40
5.3869e+17 1.1421e+17 0.0 -1 4 41
5.3869e+17 1.2876e+17 0.0 -1 4 42
5.3869e+17 1.4517e+17 0.0 -1 4 43
5.3869e+17 1.6367e+17 0.0 -1 4 44
5.3869e+17 1.8453e+17 0.0 -1 4 45
5.3869e+17 2.0804e+17 0.0 -1 4 46
5.3869e+17 2.3455e+17 0.0 -1 4 47
5.3869e+17 2.6444e+17 0.0 -1 4 48
5.3869e+17 2.9814e+17 0.0 -1 4 49
5.3869e+17 3.3613e+17 0.0 -1 4 50
5.3869e+17 3.7896e+17 0.0 -1 4 51
5.3869e+17 4.2725e+17 0.0 -1 4 52
5.3869e+17 4.817e+17 0.0 -1 4 53
5.3869e+17 5.4308e+17 0.0 -1 4 54
5.3869e+17 6.1229e+17 0.0 -1 4 55
5.3869e+17 6.9031e+17 0.0 -1 4 56
5.3869e+17 7.7828e+17 0.0 -1 4 57
5.3869e+17 8.7746e+17 0.0 -1 4 58
5.3869e+17 9.8927e+17 0.0 -1 4 59
5.3869e+17 1.1153e+18 0.0 -1 4 60
5.3869e+17 1.2575e+18 0.0 -1 4 61
5.3869e+17 1.4177e+18 0.0 -1 4 62
5.3869e+17 1.5984e+18 0.0 -1 4 63
5.3869e+17 1.802e+18 0.0 -1 4 64
5.3869e+17 2.0317e+18 0.0 -1 4 65
5.3869e+17 2.2906e+18 0.0 -1 4 66
5.3869e+17 2.5825e+18 0.0 -1 4 67
5.3869e+17 2.9116e+18 0.0 -1 4 68
5.3869e+17 3.2826e+18 0.0 -1 4 69
5.3869e+17 3.7009e+18 0.0 -1 4 70
5.3869e+17 4.1725e+18 0.0 -1 4 71
5.3869e+17 4.7042e+18 0.0 -1 4 72
5.3869e+17 5.3037e+18 0.0 -1 4 73
5.3869e+17 5.9795e+18 0.0 -1 4 74
5.3869e+17 6.7415e+18 0.0 -1 4 75
5.3869e+17 7.6006e+18 0.0 -1 4 76
5.3869e+17 8.5691e+18 0.0 -1 4 77
5.3869e+17 9.6611e+18 0.0 -1 4 78
5.3869e+17 1.0892e+19 0.0 -1 4 79
5.3869e+17 1.228e+19 0.0 -1 4 80
5.3869e+17 1.3845e+19 0.0 -1 4 81
5.3869e+17 1.5609e+19 0.0 -1 4 82
5.3869e+17 1.7598e+19 0.0 -1 4 83
5.3869e+17 1.9841e+19 0.0 -1 4 84
5.3869e+17 2.2369e+19 0.0 -1 4 85
5.3869e+17 2.522e+19 0.0 -1 4 86
5.3869e+17 2.8434e+19 0.0 -1 4 87
5.3869e+17 3.2057e+19 0.0 -1 4 88
5.3869e+17 3.6142e+19 0.0 -1 4 89
5.3869e+17 4.0748e+19 0.0 -1 4 90
5.3869e+17 4.594e+19 0.0 -1 4 91
5.3869e+17 5.1795e+19 0.0 -1 4 92
5.3869e+17 5.8395e+19 0.0 -1 4 93
5.3869e+17 6.5836e+19 0.0 -1 4 94
5.3869e+17 7.4226e+19 0.0 -1 4 95
5.3869e+17 8.3685e+19 0.0 -1 4 96
5.3869e+17 9.4349e+19 0.0 -1 4 97
5.3869e+17 1.0637e+20 0.0 -1 4 98
5.3869e+17 1.1993e+20 0.0 -1 4 99
5.6965e+17 442830000000000.0 2050992000.0 0 5 0
5.6965e+17 942100000000000.0 1405937000.0 0 5 1
5.6965e+17 1062200000000000.0 1323594000.0 0 5 2
5.6965e+17 1197500000000000.0 1245898000.0 0 5 3
5.6965e+17 1350100000000000.0 1172576000.0 0 5 4
