# TITLE= "run78_thmin70_thmax85_rv1e19_f0p1_r10.IP.dat"
# Coord_Sys CYLIND
x z var inwind i j
4.5556e+17 2.0317e+18 0.0 -1 1 65
4.5556e+17 2.2906e+18 0.0 -1 1 66
4.5556e+17 2.5825e+18 0.0 -1 1 67
4.5556e+17 2.9116e+18 0.0 -1 1 68
4.5556e+17 3.2826e+18 0.0 -1 1 69
4.5556e+17 3.7009e+18 0.0 -1 1 70
4.5556e+17 4.1725e+18 0.0 -1 1 71
4.5556e+17 4.7042e+18 0.0 -1 1 72
4.5556e+17 5.3037e+18 0.0 -1 1 73
4.5556e+17 5.9795e+18 0.0 -1 1 74
4.5556e+17 6.7415e+18 0.0 -1 1 75
4.5556e+17 7.6006e+18 0.0 -1 1 76
4.5556e+17 8.5691e+18 0.0 -1 1 77
4.5556e+17 9.6611e+18 0.0 -1 1 78
4.5556e+17 1.0892e+19 0.0 -1 1 79
4.5556e+17 1.228e+19 0.0 -1 1 80
4.5556e+17 1.3845e+19 0.0 -1 1 81
4.5556e+17 1.5609e+19 0.0 -1 1 82
4.5556e+17 1.7598e+19 0.0 -1 1 83
4.5556e+17 1.9841e+19 0.0 -1 1 84
4.5556e+17 2.2369e+19 0.0 -1 1 85
4.5556e+17 2.522e+19 0.0 -1 1 86
4.5556e+17 2.8434e+19 0.0 -1 1 87
4.5556e+17 3.2057e+19 0.0 -1 1 88
4.5556e+17 3.6142e+19 0.0 -1 1 89
4.5556e+17 4.0748e+19 0.0 -1 1 90
4.5556e+17 4.594e+19 0.0 -1 1 91
4.5556e+17 5.1795e+19 0.0 -1 1 92
4.5556e+17 5.8395e+19 0.0 -1 1 93
4.5556e+17 6.5836e+19 0.0 -1 1 94
4.5556e+17 7.4226e+19 0.0 -1 1 95
4.5556e+17 8.3685e+19 0.0 -1 1 96
4.5556e+17 9.4349e+19 0.0 -1 1 97
4.5556e+17 1.0637e+20 0.0 -1 1 98
4.5556e+17 1.1993e+20 0.0 -1 1 99
4.8174e+17 442830000000000.0 3.104585072944842e+19 0 2 0
4.8174e+17 942100000000000.0 4.480515425770826e+19 0 2 1
4.8174e+17 1062200000000000.0 5.750403564580072e+19 0 2 2
4.8174e+17 1197500000000000.0 6.167554669028905e+19 0 2 3
4.8174e+17 1350100000000000.0 6.296798202036733e+19 0 2 4
4.8174e+17 1522100000000000.0 6.856780391057544e+19 0 2 5
4.8174e+17 1716100000000000.0 6.865031186376262e+19 0 2 6
4.8174e+17 1934800000000000.0 6.812441610204803e+19 0 2 7
4.8174e+17 2181400000000000.0 7.400561871727704e+19 0 2 8
4.8174e+17 2459300000000000.0 7.2261811902269235e+19 0 2 9
4.8174e+17 2772700000000000.0 7.30885494965854e+19 0 2 10
4.8174e+17 3126000000000000.0 7.869273378652892e+19 0 2 11
4.8174e+17 3524400000000000.0 8.143907242214449e+19 0 2 12
4.8174e+17 3973500000000000.0 8.021560605590931e+19 0 2 13
4.8174e+17 4479900000000000.0 8.396743168951722e+19 0 2 14
4.8174e+17 5050800000000000.0 8.194230668470786e+19 0 2 15
4.8174e+17 5694400000000000.0 8.418151498745894e+19 0 2 16
4.8174e+17 6420000000000000.0 8.48565364637405e+19 0 2 17
4.8174e+17 7238100000000000.0 8.350136803810528e+19 0 2 18
4.8174e+17 8160500000000000.0 8.594639794248981e+19 0 2 19
4.8174e+17 9200400000000000.0 8.555788777158525e+19 1 2 20
4.8174e+17 1.0373e+16 8.521873064777128e+19 1 2 21
4.8174e+17 1.1695e+16 8.329684614884858e+19 1 2 22
4.8174e+17 1.3185e+16 8.386668358191607e+19 1 2 23
4.8174e+17 1.4865e+16 8.407336708480115e+19 1 2 24
4.8174e+17 1.6759e+16 8.317662267143432e+19 1 2 25
4.8174e+17 1.8895e+16 8.190377463171011e+19 1 2 26
4.8174e+17 2.1303e+16 0.0 -1 2 27
4.8174e+17 2.4017e+16 0.0 -1 2 28
4.8174e+17 2.7078e+16 0.0 -1 2 29
4.8174e+17 3.0529e+16 0.0 -1 2 30
4.8174e+17 3.4419e+16 0.0 -1 2 31
4.8174e+17 3.8805e+16 0.0 -1 2 32
4.8174e+17 4.375e+16 0.0 -1 2 33
4.8174e+17 4.9325e+16 0.0 -1 2 34
4.8174e+17 5.561e+16 0.0 -1 2 35
4.8174e+17 6.2697e+16 0.0 -1 2 36
4.8174e+17 7.0686e+16 0.0 -1 2 37
4.8174e+17 7.9694e+16 0.0 -1 2 38
4.8174e+17 8.985e+16 0.0 -1 2 39
4.8174e+17 1.013e+17 0.0 -1 2 40
4.8174e+17 1.1421e+17 0.0 -1 2 41
4.8174e+17 1.2876e+17 0.0 -1 2 42
4.8174e+17 1.4517e+17 0.0 -1 2 43
4.8174e+17 1.6367e+17 0.0 -1 2 44
4.8174e+17 1.8453e+17 0.0 -1 2 45
4.8174e+17 2.0804e+17 0.0 -1 2 46
4.8174e+17 2.3455e+17 0.0 -1 2 47
4.8174e+17 2.6444e+17 0.0 -1 2 48
4.8174e+17 2.9814e+17 0.0 -1 2 49
4.8174e+17 3.3613e+17 0.0 -1 2 50
4.8174e+17 3.7896e+17 0.0 -1 2 51
4.8174e+17 4.2725e+17 0.0 -1 2 52
4.8174e+17 4.817e+17 0.0 -1 2 53
4.8174e+17 5.4308e+17 0.0 -1 2 54
4.8174e+17 6.1229e+17 0.0 -1 2 55
4.8174e+17 6.9031e+17 0.0 -1 2 56
4.8174e+17 7.7828e+17 0.0 -1 2 57
4.8174e+17 8.7746e+17 0.0 -1 2 58
4.8174e+17 9.8927e+17 0.0 -1 2 59
4.8174e+17 1.1153e+18 0.0 -1 2 60
4.8174e+17 1.2575e+18 0.0 -1 2 61
4.8174e+17 1.4177e+18 0.0 -1 2 62
4.8174e+17 1.5984e+18 0.0 -1 2 63
4.8174e+17 1.802e+18 0.0 -1 2 64
4.8174e+17 2.0317e+18 0.0 -1 2 65
4.8174e+17 2.2906e+18 0.0 -1 2 66
4.8174e+17 2.5825e+18 0.0 -1 2 67
4.8174e+17 2.9116e+18 0.0 -1 2 68
4.8174e+17 3.2826e+18 0.0 -1 2 69
4.8174e+17 3.7009e+18 0.0 -1 2 70
4.8174e+17 4.1725e+18 0.0 -1 2 71
4.8174e+17 4.7042e+18 0.0 -1 2 72
4.8174e+17 5.3037e+18 0.0 -1 2 73
4.8174e+17 5.9795e+18 0.0 -1 2 74
4.8174e+17 6.7415e+18 0.0 -1 2 75
4.8174e+17 7.6006e+18 0.0 -1 2 76
4.8174e+17 8.5691e+18 0.0 -1 2 77
4.8174e+17 9.6611e+18 0.0 -1 2 78
4.8174e+17 1.0892e+19 0.0 -1 2 79
4.8174e+17 1.228e+19 0.0 -1 2 80
4.8174e+17 1.3845e+19 0.0 -1 2 81
4.8174e+17 1.5609e+19 0.0 -1 2 82
4.8174e+17 1.7598e+19 0.0 -1 2 83
4.8174e+17 1.9841e+19 0.0 -1 2 84
4.8174e+17 2.2369e+19 0.0 -1 2 85
4.8174e+17 2.522e+19 0.0 -1 2 86
4.8174e+17 2.8434e+19 0.0 -1 2 87
4.8174e+17 3.2057e+19 0.0 -1 2 88
4.8174e+17 3.6142e+19 0.0 -1 2 89
4.8174e+17 4.0748e+19 0.0 -1 2 90
4.8174e+17 4.594e+19 0.0 -1 2 91
4.8174e+17 5.1795e+19 0.0 -1 2 92
4.8174e+17 5.8395e+19 0.0 -1 2 93
4.8174e+17 6.5836e+19 0.0 -1 2 94
4.8174e+17 7.4226e+19 0.0 -1 2 95
4.8174e+17 8.3685e+19 0.0 -1 2 96
4.8174e+17 9.4349e+19 0.0 -1 2 97
4.8174e+17 1.0637e+20 0.0 -1 2 98
4.8174e+17 1.1993e+20 0.0 -1 2 99
5.0942e+17 442830000000000.0 1.2968323521855453e+19 0 3 0
5.0942e+17 942100000000000.0 1.796210444423986e+19 0 3 1
5.0942e+17 1062200000000000.0 2.9059453161221206e+19 0 3 2
5.0942e+17 1197500000000000.0 3.5601972976263287e+19 0 3 3
5.0942e+17 1350100000000000.0 3.759283156976481e+19 0 3 4
5.0942e+17 1522100000000000.0 4.0954044942413595e+19 0 3 5
5.0942e+17 1716100000000000.0 4.435214676899738e+19 0 3 6
5.0942e+17 1934800000000000.0 4.586222523867759e+19 0 3 7
5.0942e+17 2181400000000000.0 4.8847576049441055e+19 0 3 8
5.0942e+17 2459300000000000.0 5.397203454013892e+19 0 3 9
5.0942e+17 2772700000000000.0 5.2054532388834574e+19 0 3 10
5.0942e+17 3126000000000000.0 5.671172339174202e+19 0 3 11
5.0942e+17 3524400000000000.0 5.984284763443931e+19 0 3 12
5.0942e+17 3973500000000000.0 6.248967254871156e+19 0 3 13
5.0942e+17 4479900000000000.0 6.426898986553138e+19 0 3 14
5.0942e+17 5050800000000000.0 6.436259421039866e+19 0 3 15
5.0942e+17 5694400000000000.0 6.7600933579055915e+19 0 3 16
5.0942e+17 6420000000000000.0 6.9050450931189465e+19 0 3 17
5.0942e+17 7238100000000000.0 6.984123542092627e+19 0 3 18
5.0942e+17 8160500000000000.0 7.030296688712062e+19 0 3 19
5.0942e+17 9200400000000000.0 7.214536275418297e+19 0 3 20
5.0942e+17 1.0373e+16 7.34938019935028e+19 0 3 21
5.0942e+17 1.1695e+16 7.234767269857539e+19 0 3 22
5.0942e+17 1.3185e+16 7.348121814653807e+19 0 3 23
5.0942e+17 1.4865e+16 7.671907970059467e+19 0 3 24
5.0942e+17 1.6759e+16 7.67797214240351e+19 0 3 25
5.0942e+17 1.8895e+16 7.835915489072064e+19 1 3 26
5.0942e+17 2.1303e+16 7.65759065479322e+19 1 3 27
5.0942e+17 2.4017e+16 7.58746633715358e+19 1 3 28
5.0942e+17 2.7078e+16 7.3533176155984716e+19 1 3 29
5.0942e+17 3.0529e+16 7.491996067011782e+19 1 3 30
5.0942e+17 3.4419e+16 0.0 -1 3 31
5.0942e+17 3.8805e+16 0.0 -1 3 32
5.0942e+17 4.375e+16 0.0 -1 3 33
5.0942e+17 4.9325e+16 0.0 -1 3 34
5.0942e+17 5.561e+16 0.0 -1 3 35
5.0942e+17 6.2697e+16 0.0 -1 3 36
5.0942e+17 7.0686e+16 0.0 -1 3 37
5.0942e+17 7.9694e+16 0.0 -1 3 38
5.0942e+17 8.985e+16 0.0 -1 3 39
5.0942e+17 1.013e+17 0.0 -1 3 40
5.0942e+17 1.1421e+17 0.0 -1 3 41
5.0942e+17 1.2876e+17 0.0 -1 3 42
5.0942e+17 1.4517e+17 0.0 -1 3 43
5.0942e+17 1.6367e+17 0.0 -1 3 44
5.0942e+17 1.8453e+17 0.0 -1 3 45
5.0942e+17 2.0804e+17 0.0 -1 3 46
5.0942e+17 2.3455e+17 0.0 -1 3 47
5.0942e+17 2.6444e+17 0.0 -1 3 48
5.0942e+17 2.9814e+17 0.0 -1 3 49
5.0942e+17 3.3613e+17 0.0 -1 3 50
5.0942e+17 3.7896e+17 0.0 -1 3 51
5.0942e+17 4.2725e+17 0.0 -1 3 52
5.0942e+17 4.817e+17 0.0 -1 3 53
5.0942e+17 5.4308e+17 0.0 -1 3 54
5.0942e+17 6.1229e+17 0.0 -1 3 55
5.0942e+17 6.9031e+17 0.0 -1 3 56
5.0942e+17 7.7828e+17 0.0 -1 3 57
5.0942e+17 8.7746e+17 0.0 -1 3 58
5.0942e+17 9.8927e+17 0.0 -1 3 59
5.0942e+17 1.1153e+18 0.0 -1 3 60
5.0942e+17 1.2575e+18 0.0 -1 3 61
5.0942e+17 1.4177e+18 0.0 -1 3 62
5.0942e+17 1.5984e+18 0.0 -1 3 63
5.0942e+17 1.802e+18 0.0 -1 3 64
5.0942e+17 2.0317e+18 0.0 -1 3 65
5.0942e+17 2.2906e+18 0.0 -1 3 66
5.0942e+17 2.5825e+18 0.0 -1 3 67
5.0942e+17 2.9116e+18 0.0 -1 3 68
5.0942e+17 3.2826e+18 0.0 -1 3 69
5.0942e+17 3.7009e+18 0.0 -1 3 70
5.0942e+17 4.1725e+18 0.0 -1 3 71
5.0942e+17 4.7042e+18 0.0 -1 3 72
5.0942e+17 5.3037e+18 0.0 -1 3 73
5.0942e+17 5.9795e+18 0.0 -1 3 74
5.0942e+17 6.7415e+18 0.0 -1 3 75
5.0942e+17 7.6006e+18 0.0 -1 3 76
5.0942e+17 8.5691e+18 0.0 -1 3 77
5.0942e+17 9.6611e+18 0.0 -1 3 78
5.0942e+17 1.0892e+19 0.0 -1 3 79
5.0942e+17 1.228e+19 0.0 -1 3 80
5.0942e+17 1.3845e+19 0.0 -1 3 81
5.0942e+17 1.5609e+19 0.0 -1 3 82
5.0942e+17 1.7598e+19 0.0 -1 3 83
5.0942e+17 1.9841e+19 0.0 -1 3 84
5.0942e+17 2.2369e+19 0.0 -1 3 85
5.0942e+17 2.522e+19 0.0 -1 3 86
5.0942e+17 2.8434e+19 0.0 -1 3 87
5.0942e+17 3.2057e+19 0.0 -1 3 88
5.0942e+17 3.6142e+19 0.0 -1 3 89
5.0942e+17 4.0748e+19 0.0 -1 3 90
5.0942e+17 4.594e+19 0.0 -1 3 91
5.0942e+17 5.1795e+19 0.0 -1 3 92
5.0942e+17 5.8395e+19 0.0 -1 3 93
5.0942e+17 6.5836e+19 0.0 -1 3 94
5.0942e+17 7.4226e+19 0.0 -1 3 95
5.0942e+17 8.3685e+19 0.0 -1 3 96
5.0942e+17 9.4349e+19 0.0 -1 3 97
5.0942e+17 1.0637e+20 0.0 -1 3 98
5.0942e+17 1.1993e+20 0.0 -1 3 99
5.3869e+17 442830000000000.0 8.304680700450614e+18 0 4 0
5.3869e+17 942100000000000.0 9.839617078292177e+18 0 4 1
5.3869e+17 1062200000000000.0 1.2190577058905387e+19 0 4 2
5.3869e+17 1197500000000000.0 1.6543345718482037e+19 0 4 3
5.3869e+17 1350100000000000.0 1.955045470689415e+19 0 4 4
5.3869e+17 1522100000000000.0 2.1646687163928883e+19 0 4 5
5.3869e+17 1716100000000000.0 2.5062437303709348e+19 0 4 6
5.3869e+17 1934800000000000.0 2.6882757051050705e+19 0 4 7
5.3869e+17 2181400000000000.0 3.1525059617908244e+19 0 4 8
5.3869e+17 2459300000000000.0 3.5383989762508055e+19 0 4 9
5.3869e+17 2772700000000000.0 3.6056140366484492e+19 0 4 10
5.3869e+17 3126000000000000.0 3.7887176363621425e+19 0 4 11
5.3869e+17 3524400000000000.0 4.231451468878909e+19 0 4 12
5.3869e+17 3973500000000000.0 4.529669166647479e+19 0 4 13
5.3869e+17 4479900000000000.0 4.774236077067115e+19 0 4 14
5.3869e+17 5050800000000000.0 5.089870863844387e+19 0 4 15
5.3869e+17 5694400000000000.0 5.090160376054938e+19 0 4 16
5.3869e+17 6420000000000000.0 5.400938887994828e+19 0 4 17
5.3869e+17 7238100000000000.0 5.533865974150597e+19 0 4 18
5.3869e+17 8160500000000000.0 5.560919735509247e+19 0 4 19
5.3869e+17 9200400000000000.0 5.8603279903389794e+19 0 4 20
5.3869e+17 1.0373e+16 5.937189068654856e+19 0 4 21
5.3869e+17 1.1695e+16 6.12088693098238e+19 0 4 22
5.3869e+17 1.3185e+16 6.139676544407518e+19 0 4 23
5.3869e+17 1.4865e+16 6.385182142707548e+19 0 4 24
5.3869e+17 1.6759e+16 6.5247898380585206e+19 0 4 25
5.3869e+17 1.8895e+16 6.717398616548384e+19 0 4 26
5.3869e+17 2.1303e+16 6.796871185582785e+19 0 4 27
5.3869e+17 2.4017e+16 6.804862513604263e+19 0 4 28
5.3869e+17 2.7078e+16 6.908517278880287e+19 0 4 29
5.3869e+17 3.0529e+16 6.8772913065808945e+19 1 4 30
5.3869e+17 3.4419e+16 6.754725870234628e+19 1 4 31
5.3869e+17 3.8805e+16 6.6710491226640425e+19 1 4 32
5.3869e+17 4.375e+16 0.0 -1 4 33
5.3869e+17 4.9325e+16 0.0 -1 4 34
5.3869e+17 5.561e+16 0.0 -1 4 35
5.3869e+17 6.2697e+16 0.0 -1 4 36
5.3869e+17 7.0686e+16 0.0 -1 4 37
5.3869e+17 7.9694e+16 0.0 -1 4 38
5.3869e+17 8.985e+16 0.0 -1 4 39
5.3869e+17 1.013e+17 0.0 -1 4 40
5.3869e+17 1.1421e+17 0.0 -1 4 41
5.3869e+17 1.2876e+17 0.0 -1 4 42
5.3869e+17 1.4517e+17 0.0 -1 4 43
5.3869e+17 1.6367e+17 0.0 -1 4 44
5.3869e+17 1.8453e+17 0.0 -1 4 45
5.3869e+17 2.0804e+17 0.0 -1 4 46
5.3869e+17 2.3455e+17 0.0 -1 4 47
5.3869e+17 2.6444e+17 0.0 -1 4 48
5.3869e+17 2.9814e+17 0.0 -1 4 49
5.3869e+17 3.3613e+17 0.0 -1 4 50
5.3869e+17 3.7896e+17 0.0 -1 4 51
5.3869e+17 4.2725e+17 0.0 -1 4 52
5.3869e+17 4.817e+17 0.0 -1 4 53
5.3869e+17 5.4308e+17 0.0 -1 4 54
5.3869e+17 6.1229e+17 0.0 -1 4 55
5.3869e+17 6.9031e+17 0.0 -1 4 56
5.3869e+17 7.7828e+17 0.0 -1 4 57
5.3869e+17 8.7746e+17 0.0 -1 4 58
5.3869e+17 9.8927e+17 0.0 -1 4 59
5.3869e+17 1.1153e+18 0.0 -1 4 60
5.3869e+17 1.2575e+18 0.0 -1 4 61
5.3869e+17 1.4177e+18 0.0 -1 4 62
5.3869e+17 1.5984e+18 0.0 -1 4 63
5.3869e+17 1.802e+18 0.0 -1 4 64
5.3869e+17 2.0317e+18 0.0 -1 4 65
5.3869e+17 2.2906e+18 0.0 -1 4 66
5.3869e+17 2.5825e+18 0.0 -1 4 67
5.3869e+17 2.9116e+18 0.0 -1 4 68
5.3869e+17 3.2826e+18 0.0 -1 4 69
5.3869e+17 3.7009e+18 0.0 -1 4 70
5.3869e+17 4.1725e+18 0.0 -1 4 71
5.3869e+17 4.7042e+18 0.0 -1 4 72
5.3869e+17 5.3037e+18 0.0 -1 4 73
5.3869e+17 5.9795e+18 0.0 -1 4 74
5.3869e+17 6.7415e+18 0.0 -1 4 75
5.3869e+17 7.6006e+18 0.0 -1 4 76
5.3869e+17 8.5691e+18 0.0 -1 4 77
5.3869e+17 9.6611e+18 0.0 -1 4 78
5.3869e+17 1.0892e+19 0.0 -1 4 79
5.3869e+17 1.228e+19 0.0 -1 4 80
5.3869e+17 1.3845e+19 0.0 -1 4 81
5.3869e+17 1.5609e+19 0.0 -1 4 82
5.3869e+17 1.7598e+19 0.0 -1 4 83
5.3869e+17 1.9841e+19 0.0 -1 4 84
5.3869e+17 2.2369e+19 0.0 -1 4 85
