# TITLE= "run47_thmin45_thmax85_rv1e19_f1_r5.ioncH1.dat"
# Coord_Sys CYLIND
x z var inwind i j
2.2862e+17 2181400000000000.0 19621200.000147626 1 1 8
2.2862e+17 2459300000000000.0 18442200.00012821 1 1 9
2.2862e+17 2772700000000000.0 17328200.00011062 1 1 10
2.2862e+17 3126000000000000.0 16275400.000100883 1 1 11
2.2862e+17 3524400000000000.0 15280100.000082152 1 1 12
2.2862e+17 3973500000000000.0 14338900.000070207 1 1 13
2.2862e+17 4479900000000000.0 13448400.00006018 1 1 14
2.2862e+17 5050800000000000.0 12605700.0000509 1 1 15
2.2862e+17 5694400000000000.0 11807900.000043143 1 1 16
2.2862e+17 6420000000000000.0 11052300.000037061 1 1 17
2.2862e+17 7238100000000000.0 10280100.000030754 1 1 18
2.2862e+17 8160500000000000.0 9594770.000027409 1 1 19
2.2862e+17 9200400000000000.0 8944730.000022952 1 1 20
2.2862e+17 1.0373e+16 8327990.000019499 1 1 21
2.2862e+17 1.1695e+16 7742740.000017271 1 1 22
2.2862e+17 1.3185e+16 7187320.000014682 1 1 23
2.2862e+17 1.4865e+16 6660230.000012665 1 1 24
2.2862e+17 1.6759e+16 0.0 -1 1 25
2.2862e+17 1.8895e+16 0.0 -1 1 26
2.2862e+17 2.1303e+16 0.0 -1 1 27
2.2862e+17 2.4017e+16 0.0 -1 1 28
2.2862e+17 2.7078e+16 0.0 -1 1 29
2.2862e+17 3.0529e+16 0.0 -1 1 30
2.2862e+17 3.4419e+16 0.0 -1 1 31
2.2862e+17 3.8805e+16 0.0 -1 1 32
2.2862e+17 4.375e+16 0.0 -1 1 33
2.2862e+17 4.9325e+16 0.0 -1 1 34
2.2862e+17 5.561e+16 0.0 -1 1 35
2.2862e+17 6.2697e+16 0.0 -1 1 36
2.2862e+17 7.0686e+16 0.0 -1 1 37
2.2862e+17 7.9694e+16 0.0 -1 1 38
2.2862e+17 8.985e+16 0.0 -1 1 39
2.2862e+17 1.013e+17 0.0 -1 1 40
2.2862e+17 1.1421e+17 0.0 -1 1 41
2.2862e+17 1.2876e+17 0.0 -1 1 42
2.2862e+17 1.4517e+17 0.0 -1 1 43
2.2862e+17 1.6367e+17 0.0 -1 1 44
2.2862e+17 1.8453e+17 0.0 -1 1 45
2.2862e+17 2.0804e+17 0.0 -1 1 46
2.2862e+17 2.3455e+17 0.0 -1 1 47
2.2862e+17 2.6444e+17 0.0 -1 1 48
2.2862e+17 2.9814e+17 0.0 -1 1 49
2.2862e+17 3.3613e+17 0.0 -1 1 50
2.2862e+17 3.7896e+17 0.0 -1 1 51
2.2862e+17 4.2725e+17 0.0 -1 1 52
2.2862e+17 4.817e+17 0.0 -1 1 53
2.2862e+17 5.4308e+17 0.0 -1 1 54
2.2862e+17 6.1229e+17 0.0 -1 1 55
2.2862e+17 6.9031e+17 0.0 -1 1 56
2.2862e+17 7.7828e+17 0.0 -1 1 57
2.2862e+17 8.7746e+17 0.0 -1 1 58
2.2862e+17 9.8927e+17 0.0 -1 1 59
2.2862e+17 1.1153e+18 0.0 -1 1 60
2.2862e+17 1.2575e+18 0.0 -1 1 61
2.2862e+17 1.4177e+18 0.0 -1 1 62
2.2862e+17 1.5984e+18 0.0 -1 1 63
2.2862e+17 1.802e+18 0.0 -1 1 64
2.2862e+17 2.0317e+18 0.0 -1 1 65
2.2862e+17 2.2906e+18 0.0 -1 1 66
2.2862e+17 2.5825e+18 0.0 -1 1 67
2.2862e+17 2.9116e+18 0.0 -1 1 68
2.2862e+17 3.2826e+18 0.0 -1 1 69
2.2862e+17 3.7009e+18 0.0 -1 1 70
2.2862e+17 4.1725e+18 0.0 -1 1 71
2.2862e+17 4.7042e+18 0.0 -1 1 72
2.2862e+17 5.3037e+18 0.0 -1 1 73
2.2862e+17 5.9795e+18 0.0 -1 1 74
2.2862e+17 6.7415e+18 0.0 -1 1 75
2.2862e+17 7.6006e+18 0.0 -1 1 76
2.2862e+17 8.5691e+18 0.0 -1 1 77
2.2862e+17 9.6611e+18 0.0 -1 1 78
2.2862e+17 1.0892e+19 0.0 -1 1 79
2.2862e+17 1.228e+19 0.0 -1 1 80
2.2862e+17 1.3845e+19 0.0 -1 1 81
2.2862e+17 1.5609e+19 0.0 -1 1 82
2.2862e+17 1.7598e+19 0.0 -1 1 83
2.2862e+17 1.9841e+19 0.0 -1 1 84
2.2862e+17 2.2369e+19 0.0 -1 1 85
2.2862e+17 2.522e+19 0.0 -1 1 86
2.2862e+17 2.8434e+19 0.0 -1 1 87
2.2862e+17 3.2057e+19 0.0 -1 1 88
2.2862e+17 3.6142e+19 0.0 -1 1 89
2.2862e+17 4.0748e+19 0.0 -1 1 90
2.2862e+17 4.594e+19 0.0 -1 1 91
2.2862e+17 5.1795e+19 0.0 -1 1 92
2.2862e+17 5.8395e+19 0.0 -1 1 93
2.2862e+17 6.5836e+19 0.0 -1 1 94
2.2862e+17 7.4226e+19 0.0 -1 1 95
2.2862e+17 8.3685e+19 0.0 -1 1 96
2.2862e+17 9.4349e+19 0.0 -1 1 97
2.2862e+17 1.0637e+20 0.0 -1 1 98
2.2862e+17 1.1993e+20 0.0 -1 1 99
2.4349e+17 442830000000000.0 44170900.00609006 0 2 0
2.4349e+17 942100000000000.0 30247500.00112333 0 2 1
2.4349e+17 1062200000000000.0 28470300.00079326 0 2 2
2.4349e+17 1197500000000000.0 26793700.0006325 0 2 3
2.4349e+17 1350100000000000.0 25211500.000501275 0 2 4
2.4349e+17 1522100000000000.0 23718300.000422284 0 2 5
2.4349e+17 1716100000000000.0 22308900.0003324 0 2 6
2.4349e+17 1934800000000000.0 20978100.00026277 0 2 7
2.4349e+17 2181400000000000.0 19721300.000221755 0 2 8
2.4349e+17 2459300000000000.0 18534200.000174955 0 2 9
2.4349e+17 2772700000000000.0 17412400.000149403 0 2 10
2.4349e+17 3126000000000000.0 16352200.000126477 0 2 11
2.4349e+17 3524400000000000.0 15349900.000109497 0 2 12
2.4349e+17 3973500000000000.0 14401900.00008865 0 2 13
2.4349e+17 4479900000000000.0 13505000.000072857 0 2 14
2.4349e+17 5050800000000000.0 12656100.000062352 0 2 15
2.4349e+17 5694400000000000.0 11852400.00005263 0 2 16
2.4349e+17 6420000000000000.0 11091300.000042766 0 2 17
2.4349e+17 7238100000000000.0 10370100.00003676 0 2 18
2.4349e+17 8160500000000000.0 9686670.000031166 0 2 19
2.4349e+17 9200400000000000.0 9038750.00002591 0 2 20
2.4349e+17 1.0373e+16 8424380.000021886 0 2 21
2.4349e+17 1.1695e+16 7841710.000018751 0 2 22
2.4349e+17 1.3185e+16 7289070.000015953 0 2 23
2.4349e+17 1.4865e+16 6764900.000013364 1 2 24
2.4349e+17 1.6759e+16 6267810.000011513 1 2 25
2.4349e+17 1.8895e+16 5796520.0000096345 1 2 26
2.4349e+17 2.1303e+16 5349880.000008225 1 2 27
2.4349e+17 2.4017e+16 4842370.000006716 1 2 28
2.4349e+17 2.7078e+16 4434330.000005745 1 2 29
2.4349e+17 3.0529e+16 4049070.000004796 1 2 30
2.4349e+17 3.4419e+16 0.0 -1 2 31
2.4349e+17 3.8805e+16 0.0 -1 2 32
2.4349e+17 4.375e+16 0.0 -1 2 33
2.4349e+17 4.9325e+16 0.0 -1 2 34
2.4349e+17 5.561e+16 0.0 -1 2 35
2.4349e+17 6.2697e+16 0.0 -1 2 36
2.4349e+17 7.0686e+16 0.0 -1 2 37
2.4349e+17 7.9694e+16 0.0 -1 2 38
2.4349e+17 8.985e+16 0.0 -1 2 39
2.4349e+17 1.013e+17 0.0 -1 2 40
2.4349e+17 1.1421e+17 0.0 -1 2 41
2.4349e+17 1.2876e+17 0.0 -1 2 42
2.4349e+17 1.4517e+17 0.0 -1 2 43
2.4349e+17 1.6367e+17 0.0 -1 2 44
2.4349e+17 1.8453e+17 0.0 -1 2 45
2.4349e+17 2.0804e+17 0.0 -1 2 46
2.4349e+17 2.3455e+17 0.0 -1 2 47
2.4349e+17 2.6444e+17 0.0 -1 2 48
2.4349e+17 2.9814e+17 0.0 -1 2 49
2.4349e+17 3.3613e+17 0.0 -1 2 50
2.4349e+17 3.7896e+17 0.0 -1 2 51
2.4349e+17 4.2725e+17 0.0 -1 2 52
2.4349e+17 4.817e+17 0.0 -1 2 53
2.4349e+17 5.4308e+17 0.0 -1 2 54
2.4349e+17 6.1229e+17 0.0 -1 2 55
2.4349e+17 6.9031e+17 0.0 -1 2 56
2.4349e+17 7.7828e+17 0.0 -1 2 57
2.4349e+17 8.7746e+17 0.0 -1 2 58
2.4349e+17 9.8927e+17 0.0 -1 2 59
2.4349e+17 1.1153e+18 0.0 -1 2 60
2.4349e+17 1.2575e+18 0.0 -1 2 61
2.4349e+17 1.4177e+18 0.0 -1 2 62
2.4349e+17 1.5984e+18 0.0 -1 2 63
2.4349e+17 1.802e+18 0.0 -1 2 64
2.4349e+17 2.0317e+18 0.0 -1 2 65
2.4349e+17 2.2906e+18 0.0 -1 2 66
2.4349e+17 2.5825e+18 0.0 -1 2 67
2.4349e+17 2.9116e+18 0.0 -1 2 68
2.4349e+17 3.2826e+18 0.0 -1 2 69
2.4349e+17 3.7009e+18 0.0 -1 2 70
2.4349e+17 4.1725e+18 0.0 -1 2 71
2.4349e+17 4.7042e+18 0.0 -1 2 72
2.4349e+17 5.3037e+18 0.0 -1 2 73
2.4349e+17 5.9795e+18 0.0 -1 2 74
2.4349e+17 6.7415e+18 0.0 -1 2 75
2.4349e+17 7.6006e+18 0.0 -1 2 76
2.4349e+17 8.5691e+18 0.0 -1 2 77
2.4349e+17 9.6611e+18 0.0 -1 2 78
2.4349e+17 1.0892e+19 0.0 -1 2 79
2.4349e+17 1.228e+19 0.0 -1 2 80
2.4349e+17 1.3845e+19 0.0 -1 2 81
2.4349e+17 1.5609e+19 0.0 -1 2 82
2.4349e+17 1.7598e+19 0.0 -1 2 83
2.4349e+17 1.9841e+19 0.0 -1 2 84
2.4349e+17 2.2369e+19 0.0 -1 2 85
2.4349e+17 2.522e+19 0.0 -1 2 86
2.4349e+17 2.8434e+19 0.0 -1 2 87
2.4349e+17 3.2057e+19 0.0 -1 2 88
2.4349e+17 3.6142e+19 0.0 -1 2 89
2.4349e+17 4.0748e+19 0.0 -1 2 90
2.4349e+17 4.594e+19 0.0 -1 2 91
2.4349e+17 5.1795e+19 0.0 -1 2 92
2.4349e+17 5.8395e+19 0.0 -1 2 93
2.4349e+17 6.5836e+19 0.0 -1 2 94
2.4349e+17 7.4226e+19 0.0 -1 2 95
2.4349e+17 8.3685e+19 0.0 -1 2 96
2.4349e+17 9.4349e+19 0.0 -1 2 97
2.4349e+17 1.0637e+20 0.0 -1 2 98
2.4349e+17 1.1993e+20 0.0 -1 2 99
2.5933e+17 442830000000000.0 44228100.0167744 0 3 0
2.5933e+17 942100000000000.0 30278500.00340553 0 3 1
2.5933e+17 1062200000000000.0 28497600.00175527 0 3 2
2.5933e+17 1197500000000000.0 26817300.00135564 0 3 3
2.5933e+17 1350100000000000.0 25231700.00097104 0 3 4
2.5933e+17 1522100000000000.0 23735100.000718154 0 3 5
2.5933e+17 1716100000000000.0 22322300.000605136 0 3 6
2.5933e+17 1934800000000000.0 20988200.000436436 0 3 7
2.5933e+17 2181400000000000.0 19728300.00035946 0 3 8
2.5933e+17 2459300000000000.0 18538000.000278927 0 3 9
2.5933e+17 2772700000000000.0 17413200.000223912 0 3 10
2.5933e+17 3126000000000000.0 16350000.000177667 0 3 11
2.5933e+17 3524400000000000.0 15344700.000155048 0 3 12
2.5933e+17 3973500000000000.0 14393900.000125173 0 3 13
2.5933e+17 4479900000000000.0 13494200.000102218 0 3 14
2.5933e+17 5050800000000000.0 12642700.000084726 0 3 15
2.5933e+17 5694400000000000.0 11836600.000068793 0 3 16
2.5933e+17 6420000000000000.0 11073100.000056686 0 3 17
2.5933e+17 7238100000000000.0 10349800.000046972 0 3 18
2.5933e+17 8160500000000000.0 9664370.00003872 0 3 19
2.5933e+17 9200400000000000.0 9014710.000033146 0 3 20
2.5933e+17 1.0373e+16 8398850.000026913 0 3 21
2.5933e+17 1.1695e+16 7814970.000022744 0 3 22
2.5933e+17 1.3185e+16 7261420.000019239 0 3 23
2.5933e+17 1.4865e+16 6736670.00001607 0 3 24
2.5933e+17 1.6759e+16 6239350.000013324 0 3 25
2.5933e+17 1.8895e+16 5768190.000010841 0 3 26
2.5933e+17 2.1303e+16 5322040.000009159 0 3 27
2.5933e+17 2.4017e+16 4899880.000007411 0 3 28
2.5933e+17 2.7078e+16 4500750.000006287 0 3 29
2.5933e+17 3.0529e+16 4123790.0000052233 1 3 30
2.5933e+17 3.4419e+16 3768220.0000044806 1 3 31
2.5933e+17 3.8805e+16 3349360.000003554 1 3 32
2.5933e+17 4.375e+16 3027140.0000030035 1 3 33
2.5933e+17 4.9325e+16 0.0 -1 3 34
2.5933e+17 5.561e+16 0.0 -1 3 35
2.5933e+17 6.2697e+16 0.0 -1 3 36
2.5933e+17 7.0686e+16 0.0 -1 3 37
2.5933e+17 7.9694e+16 0.0 -1 3 38
2.5933e+17 8.985e+16 0.0 -1 3 39
2.5933e+17 1.013e+17 0.0 -1 3 40
2.5933e+17 1.1421e+17 0.0 -1 3 41
2.5933e+17 1.2876e+17 0.0 -1 3 42
2.5933e+17 1.4517e+17 0.0 -1 3 43
2.5933e+17 1.6367e+17 0.0 -1 3 44
2.5933e+17 1.8453e+17 0.0 -1 3 45
2.5933e+17 2.0804e+17 0.0 -1 3 46
2.5933e+17 2.3455e+17 0.0 -1 3 47
2.5933e+17 2.6444e+17 0.0 -1 3 48
2.5933e+17 2.9814e+17 0.0 -1 3 49
2.5933e+17 3.3613e+17 0.0 -1 3 50
2.5933e+17 3.7896e+17 0.0 -1 3 51
2.5933e+17 4.2725e+17 0.0 -1 3 52
2.5933e+17 4.817e+17 0.0 -1 3 53
2.5933e+17 5.4308e+17 0.0 -1 3 54
2.5933e+17 6.1229e+17 0.0 -1 3 55
2.5933e+17 6.9031e+17 0.0 -1 3 56
2.5933e+17 7.7828e+17 0.0 -1 3 57
2.5933e+17 8.7746e+17 0.0 -1 3 58
2.5933e+17 9.8927e+17 0.0 -1 3 59
2.5933e+17 1.1153e+18 0.0 -1 3 60
2.5933e+17 1.2575e+18 0.0 -1 3 61
2.5933e+17 1.4177e+18 0.0 -1 3 62
2.5933e+17 1.5984e+18 0.0 -1 3 63
2.5933e+17 1.802e+18 0.0 -1 3 64
2.5933e+17 2.0317e+18 0.0 -1 3 65
2.5933e+17 2.2906e+18 0.0 -1 3 66
2.5933e+17 2.5825e+18 0.0 -1 3 67
2.5933e+17 2.9116e+18 0.0 -1 3 68
2.5933e+17 3.2826e+18 0.0 -1 3 69
2.5933e+17 3.7009e+18 0.0 -1 3 70
2.5933e+17 4.1725e+18 0.0 -1 3 71
2.5933e+17 4.7042e+18 0.0 -1 3 72
2.5933e+17 5.3037e+18 0.0 -1 3 73
2.5933e+17 5.9795e+18 0.0 -1 3 74
2.5933e+17 6.7415e+18 0.0 -1 3 75
2.5933e+17 7.6006e+18 0.0 -1 3 76
2.5933e+17 8.5691e+18 0.0 -1 3 77
2.5933e+17 9.6611e+18 0.0 -1 3 78
2.5933e+17 1.0892e+19 0.0 -1 3 79
2.5933e+17 1.228e+19 0.0 -1 3 80
2.5933e+17 1.3845e+19 0.0 -1 3 81
2.5933e+17 1.5609e+19 0.0 -1 3 82
2.5933e+17 1.7598e+19 0.0 -1 3 83
2.5933e+17 1.9841e+19 0.0 -1 3 84
2.5933e+17 2.2369e+19 0.0 -1 3 85
2.5933e+17 2.522e+19 0.0 -1 3 86
2.5933e+17 2.8434e+19 0.0 -1 3 87
2.5933e+17 3.2057e+19 0.0 -1 3 88
2.5933e+17 3.6142e+19 0.0 -1 3 89
2.5933e+17 4.0748e+19 0.0 -1 3 90
2.5933e+17 4.594e+19 0.0 -1 3 91
2.5933e+17 5.1795e+19 0.0 -1 3 92
2.5933e+17 5.8395e+19 0.0 -1 3 93
2.5933e+17 6.5836e+19 0.0 -1 3 94
2.5933e+17 7.4226e+19 0.0 -1 3 95
2.5933e+17 8.3685e+19 0.0 -1 3 96
2.5933e+17 9.4349e+19 0.0 -1 3 97
2.5933e+17 1.0637e+20 0.0 -1 3 98
2.5933e+17 1.1993e+20 0.0 -1 3 99
2.762e+17 442830000000000.0 44037500.0351015 0 4 0
2.762e+17 942100000000000.0 30136900.00983702 0 4 1
2.762e+17 1062200000000000.0 28361900.0049788 0 4 2
2.762e+17 1197500000000000.0 26687000.00424489 0 4 3
2.762e+17 1350100000000000.0 25106300.00218125 0 4 4
2.762e+17 1522100000000000.0 23614200.00197621 0 4 5
2.762e+17 1716100000000000.0 22205500.00117234 0 4 6
2.762e+17 1934800000000000.0 20875100.000861146 0 4 7
2.762e+17 2181400000000000.0 19618600.000628673 0 4 8
2.762e+17 2459300000000000.0 18431300.000467125 0 4 9
2.762e+17 2772700000000000.0 17309300.00036608 0 4 10
2.762e+17 3126000000000000.0 16248600.000282308 0 4 11
2.762e+17 3524400000000000.0 15245700.000225635 0 4 12
2.762e+17 3973500000000000.0 14296900.000188584 0 4 13
2.762e+17 4479900000000000.0 13399200.000146337 0 4 14
2.762e+17 5050800000000000.0 12549600.00011661 0 4 15
2.762e+17 5694400000000000.0 11745200.000095526 0 4 16
2.762e+17 6420000000000000.0 10983400.00007738 0 4 17
2.762e+17 7238100000000000.0 10261900.000060942 0 4 18
2.762e+17 8160500000000000.0 9578270.000049906 0 4 19
2.762e+17 9200400000000000.0 8930510.000041878 0 4 20
2.762e+17 1.0373e+16 8316700.000034611 0 4 21
2.762e+17 1.1695e+16 7735060.000028213 0 4 22
2.762e+17 1.3185e+16 7183970.000023543 0 4 23
2.762e+17 1.4865e+16 6661940.000019322 0 4 24
2.762e+17 1.6759e+16 6167600.000015942 0 4 25
2.762e+17 1.8895e+16 5699730.000013005 0 4 26
2.762e+17 2.1303e+16 5257160.000010608 0 4 27
2.762e+17 2.4017e+16 4838870.000008719 0 4 28
2.762e+17 2.7078e+16 4443870.000007154 0 4 29
2.762e+17 3.0529e+16 4071290.0000058934 0 4 30
2.762e+17 3.4419e+16 3720290.000004886 0 4 31
2.762e+17 3.8805e+16 3390080.0000039903 0 4 32
2.762e+17 4.375e+16 3079940.0000032843 1 4 33
2.762e+17 4.9325e+16 2789170.0000026957 1 4 34
2.762e+17 5.561e+16 2436880.000002066 1 4 35
2.762e+17 6.2697e+16 2176730.0000017257 1 4 36
2.762e+17 7.0686e+16 0.0 -1 4 37
2.762e+17 7.9694e+16 0.0 -1 4 38
2.762e+17 8.985e+16 0.0 -1 4 39
2.762e+17 1.013e+17 0.0 -1 4 40
2.762e+17 1.1421e+17 0.0 -1 4 41
2.762e+17 1.2876e+17 0.0 -1 4 42
2.762e+17 1.4517e+17 0.0 -1 4 43
2.762e+17 1.6367e+17 0.0 -1 4 44
2.762e+17 1.8453e+17 0.0 -1 4 45
2.762e+17 2.0804e+17 0.0 -1 4 46
2.762e+17 2.3455e+17 0.0 -1 4 47
2.762e+17 2.6444e+17 0.0 -1 4 48
2.762e+17 2.9814e+17 0.0 -1 4 49
2.762e+17 3.3613e+17 0.0 -1 4 50
2.762e+17 3.7896e+17 0.0 -1 4 51
2.762e+17 4.2725e+17 0.0 -1 4 52
2.762e+17 4.817e+17 0.0 -1 4 53
2.762e+17 5.4308e+17 0.0 -1 4 54
2.762e+17 6.1229e+17 0.0 -1 4 55
2.762e+17 6.9031e+17 0.0 -1 4 56
2.762e+17 7.7828e+17 0.0 -1 4 57
2.762e+17 8.7746e+17 0.0 -1 4 58
2.762e+17 9.8927e+17 0.0 -1 4 59
2.762e+17 1.1153e+18 0.0 -1 4 60
2.762e+17 1.2575e+18 0.0 -1 4 61
2.762e+17 1.4177e+18 0.0 -1 4 62
2.762e+17 1.5984e+18 0.0 -1 4 63
2.762e+17 1.802e+18 0.0 -1 4 64
2.762e+17 2.0317e+18 0.0 -1 4 65
2.762e+17 2.2906e+18 0.0 -1 4 66
2.762e+17 2.5825e+18 0.0 -1 4 67
2.762e+17 2.9116e+18 0.0 -1 4 68
2.762e+17 3.2826e+18 0.0 -1 4 69
2.762e+17 3.7009e+18 0.0 -1 4 70
2.762e+17 4.1725e+18 0.0 -1 4 71
2.762e+17 4.7042e+18 0.0 -1 4 72
2.762e+17 5.3037e+18 0.0 -1 4 73
2.762e+17 5.9795e+18 0.0 -1 4 74
2.762e+17 6.7415e+18 0.0 -1 4 75
2.762e+17 7.6006e+18 0.0 -1 4 76
2.762e+17 8.5691e+18 0.0 -1 4 77
2.762e+17 9.6611e+18 0.0 -1 4 78
2.762e+17 1.0892e+19 0.0 -1 4 79
2.762e+17 1.228e+19 0.0 -1 4 80
2.762e+17 1.3845e+19 0.0 -1 4 81
2.762e+17 1.5609e+19 0.0 -1 4 82
2.762e+17 1.7598e+19 0.0 -1 4 83
2.762e+17 1.9841e+19 0.0 -1 4 84
2.762e+17 2.2369e+19 0.0 -1 4 85
2.762e+17 2.522e+19 0.0 -1 4 86
2.762e+17 2.8434e+19 0.0 -1 4 87
2.762e+17 3.2057e+19 0.0 -1 4 88
2.762e+17 3.6142e+19 0.0 -1 4 89
2.762e+17 4.0748e+19 0.0 -1 4 90
2.762e+17 4.594e+19 0.0 -1 4 91
2.762e+17 5.1795e+19 0.0 -1 4 92
2.762e+17 5.8395e+19 0.0 -1 4 93
2.762e+17 6.5836e+19 0.0 -1 4 94
2.762e+17 7.4226e+19 0.0 -1 4 95
2.762e+17 8.3685e+19 0.0 -1 4 96
2.762e+17 9.4349e+19 0.0 -1 4 97
2.762e+17 1.0637e+20 0.0 -1 4 98
2.762e+17 1.1993e+20 0.0 -1 4 99
2.9416e+17 442830000000000.0 43536400.209925 0 5 0
