# TITLE= "run52_thmin45_thmax85_rv1e19_f0p01_r1.ioncH1.dat"
# Coord_Sys CYLIND
x z var inwind i j
4.6118e+16 5.4308e+17 0.0 -1 1 54
4.6118e+16 6.1229e+17 0.0 -1 1 55
4.6118e+16 6.9031e+17 0.0 -1 1 56
4.6118e+16 7.7828e+17 0.0 -1 1 57
4.6118e+16 8.7746e+17 0.0 -1 1 58
4.6118e+16 9.8927e+17 0.0 -1 1 59
4.6118e+16 1.1153e+18 0.0 -1 1 60
4.6118e+16 1.2575e+18 0.0 -1 1 61
4.6118e+16 1.4177e+18 0.0 -1 1 62
4.6118e+16 1.5984e+18 0.0 -1 1 63
4.6118e+16 1.802e+18 0.0 -1 1 64
4.6118e+16 2.0317e+18 0.0 -1 1 65
4.6118e+16 2.2906e+18 0.0 -1 1 66
4.6118e+16 2.5825e+18 0.0 -1 1 67
4.6118e+16 2.9116e+18 0.0 -1 1 68
4.6118e+16 3.2826e+18 0.0 -1 1 69
4.6118e+16 3.7009e+18 0.0 -1 1 70
4.6118e+16 4.1725e+18 0.0 -1 1 71
4.6118e+16 4.7042e+18 0.0 -1 1 72
4.6118e+16 5.3037e+18 0.0 -1 1 73
4.6118e+16 5.9795e+18 0.0 -1 1 74
4.6118e+16 6.7415e+18 0.0 -1 1 75
4.6118e+16 7.6006e+18 0.0 -1 1 76
4.6118e+16 8.5691e+18 0.0 -1 1 77
4.6118e+16 9.6611e+18 0.0 -1 1 78
4.6118e+16 1.0892e+19 0.0 -1 1 79
4.6118e+16 1.228e+19 0.0 -1 1 80
4.6118e+16 1.3845e+19 0.0 -1 1 81
4.6118e+16 1.5609e+19 0.0 -1 1 82
4.6118e+16 1.7598e+19 0.0 -1 1 83
4.6118e+16 1.9841e+19 0.0 -1 1 84
4.6118e+16 2.2369e+19 0.0 -1 1 85
4.6118e+16 2.522e+19 0.0 -1 1 86
4.6118e+16 2.8434e+19 0.0 -1 1 87
4.6118e+16 3.2057e+19 0.0 -1 1 88
4.6118e+16 3.6142e+19 0.0 -1 1 89
4.6118e+16 4.0748e+19 0.0 -1 1 90
4.6118e+16 4.594e+19 0.0 -1 1 91
4.6118e+16 5.1795e+19 0.0 -1 1 92
4.6118e+16 5.8395e+19 0.0 -1 1 93
4.6118e+16 6.5836e+19 0.0 -1 1 94
4.6118e+16 7.4226e+19 0.0 -1 1 95
4.6118e+16 8.3685e+19 0.0 -1 1 96
4.6118e+16 9.4349e+19 0.0 -1 1 97
4.6118e+16 1.0637e+20 0.0 -1 1 98
4.6118e+16 1.1993e+20 0.0 -1 1 99
4.994e+16 442830000000000.0 48405098410.0 0 2 0
4.994e+16 942100000000000.0 32365234736.4 0 2 1
4.994e+16 1062200000000000.0 30294825779.2 0 2 2
4.994e+16 1197500000000000.0 28334819546.8 0 2 3
4.994e+16 1350100000000000.0 26478714973.4 0 2 4
4.994e+16 1522100000000000.0 24720511614.8 0 2 5
4.994e+16 1716100000000000.0 23054709165.93 0 2 6
4.994e+16 1934800000000000.0 21476207116.41 0 2 7
4.994e+16 2181400000000000.0 19980305535.52 0 2 8
4.994e+16 2459300000000000.0 18562504313.21 0 2 9
4.994e+16 2772700000000000.0 17219003409.39 0 2 10
4.994e+16 3126000000000000.0 15946002677.36 0 2 11
4.994e+16 3524400000000000.0 14740202041.71 1 2 12
4.994e+16 3973500000000000.0 13598701666.6 1 2 13
4.994e+16 4479900000000000.0 12518601353.28 1 2 14
4.994e+16 5050800000000000.0 11497601062.05 1 2 15
4.994e+16 5694400000000000.0 10335600662.825 1 2 16
4.994e+16 6420000000000000.0 9406570142.84 1 2 17
4.994e+16 7238100000000000.0 8533380066.6104 1 2 18
4.994e+16 8160500000000000.0 0.0 -1 2 19
4.994e+16 9200400000000000.0 0.0 -1 2 20
4.994e+16 1.0373e+16 0.0 -1 2 21
4.994e+16 1.1695e+16 0.0 -1 2 22
4.994e+16 1.3185e+16 0.0 -1 2 23
4.994e+16 1.4865e+16 0.0 -1 2 24
4.994e+16 1.6759e+16 0.0 -1 2 25
4.994e+16 1.8895e+16 0.0 -1 2 26
4.994e+16 2.1303e+16 0.0 -1 2 27
4.994e+16 2.4017e+16 0.0 -1 2 28
4.994e+16 2.7078e+16 0.0 -1 2 29
4.994e+16 3.0529e+16 0.0 -1 2 30
4.994e+16 3.4419e+16 0.0 -1 2 31
4.994e+16 3.8805e+16 0.0 -1 2 32
4.994e+16 4.375e+16 0.0 -1 2 33
4.994e+16 4.9325e+16 0.0 -1 2 34
4.994e+16 5.561e+16 0.0 -1 2 35
4.994e+16 6.2697e+16 0.0 -1 2 36
4.994e+16 7.0686e+16 0.0 -1 2 37
4.994e+16 7.9694e+16 0.0 -1 2 38
4.994e+16 8.985e+16 0.0 -1 2 39
4.994e+16 1.013e+17 0.0 -1 2 40
4.994e+16 1.1421e+17 0.0 -1 2 41
4.994e+16 1.2876e+17 0.0 -1 2 42
4.994e+16 1.4517e+17 0.0 -1 2 43
4.994e+16 1.6367e+17 0.0 -1 2 44
4.994e+16 1.8453e+17 0.0 -1 2 45
4.994e+16 2.0804e+17 0.0 -1 2 46
4.994e+16 2.3455e+17 0.0 -1 2 47
4.994e+16 2.6444e+17 0.0 -1 2 48
4.994e+16 2.9814e+17 0.0 -1 2 49
4.994e+16 3.3613e+17 0.0 -1 2 50
4.994e+16 3.7896e+17 0.0 -1 2 51
4.994e+16 4.2725e+17 0.0 -1 2 52
4.994e+16 4.817e+17 0.0 -1 2 53
4.994e+16 5.4308e+17 0.0 -1 2 54
4.994e+16 6.1229e+17 0.0 -1 2 55
4.994e+16 6.9031e+17 0.0 -1 2 56
4.994e+16 7.7828e+17 0.0 -1 2 57
4.994e+16 8.7746e+17 0.0 -1 2 58
4.994e+16 9.8927e+17 0.0 -1 2 59
4.994e+16 1.1153e+18 0.0 -1 2 60
4.994e+16 1.2575e+18 0.0 -1 2 61
4.994e+16 1.4177e+18 0.0 -1 2 62
4.994e+16 1.5984e+18 0.0 -1 2 63
4.994e+16 1.802e+18 0.0 -1 2 64
4.994e+16 2.0317e+18 0.0 -1 2 65
4.994e+16 2.2906e+18 0.0 -1 2 66
4.994e+16 2.5825e+18 0.0 -1 2 67
4.994e+16 2.9116e+18 0.0 -1 2 68
4.994e+16 3.2826e+18 0.0 -1 2 69
4.994e+16 3.7009e+18 0.0 -1 2 70
4.994e+16 4.1725e+18 0.0 -1 2 71
4.994e+16 4.7042e+18 0.0 -1 2 72
4.994e+16 5.3037e+18 0.0 -1 2 73
4.994e+16 5.9795e+18 0.0 -1 2 74
4.994e+16 6.7415e+18 0.0 -1 2 75
4.994e+16 7.6006e+18 0.0 -1 2 76
4.994e+16 8.5691e+18 0.0 -1 2 77
4.994e+16 9.6611e+18 0.0 -1 2 78
4.994e+16 1.0892e+19 0.0 -1 2 79
4.994e+16 1.228e+19 0.0 -1 2 80
4.994e+16 1.3845e+19 0.0 -1 2 81
4.994e+16 1.5609e+19 0.0 -1 2 82
4.994e+16 1.7598e+19 0.0 -1 2 83
4.994e+16 1.9841e+19 0.0 -1 2 84
4.994e+16 2.2369e+19 0.0 -1 2 85
4.994e+16 2.522e+19 0.0 -1 2 86
4.994e+16 2.8434e+19 0.0 -1 2 87
4.994e+16 3.2057e+19 0.0 -1 2 88
4.994e+16 3.6142e+19 0.0 -1 2 89
4.994e+16 4.0748e+19 0.0 -1 2 90
4.994e+16 4.594e+19 0.0 -1 2 91
4.994e+16 5.1795e+19 0.0 -1 2 92
4.994e+16 5.8395e+19 0.0 -1 2 93
4.994e+16 6.5836e+19 0.0 -1 2 94
4.994e+16 7.4226e+19 0.0 -1 2 95
4.994e+16 8.3685e+19 0.0 -1 2 96
4.994e+16 9.4349e+19 0.0 -1 2 97
4.994e+16 1.0637e+20 0.0 -1 2 98
4.994e+16 1.1993e+20 0.0 -1 2 99
5.4078e+16 442830000000000.0 48223700000.0 0 3 0
5.4078e+16 942100000000000.0 32180757847.0 0 3 1
5.4078e+16 1062200000000000.0 30109709228.0 0 3 2
5.4078e+16 1197500000000000.0 28149174958.7 0 3 3
5.4078e+16 1350100000000000.0 26292752631.8 0 3 4
5.4078e+16 1522100000000000.0 24534738760.1 0 3 5
5.4078e+16 1716100000000000.0 22869527920.9 0 3 6
5.4078e+16 1934800000000000.0 21292220823.9 0 3 7
5.4078e+16 2181400000000000.0 19798115420.4 0 3 8
5.4078e+16 2459300000000000.0 18383111451.7 0 3 9
5.4078e+16 2772700000000000.0 17043108183.81 0 3 10
5.4078e+16 3126000000000000.0 15774706252.91 0 3 11
5.4078e+16 3524400000000000.0 14574504597.97 0 3 12
5.4078e+16 3973500000000000.0 13439503495.11 0 3 13
5.4078e+16 4479900000000000.0 12367102643.07 0 3 14
5.4078e+16 5050800000000000.0 11354702007.05 0 3 15
5.4078e+16 5694400000000000.0 10399901497.28 0 3 16
5.4078e+16 6420000000000000.0 9500721117.1 0 3 17
5.4078e+16 7238100000000000.0 8655050766.33 1 3 18
5.4078e+16 8160500000000000.0 7861020532.439 1 3 19
5.4078e+16 9200400000000000.0 7116850304.283 1 3 20
5.4078e+16 1.0373e+16 6219160058.2386 1 3 21
5.4078e+16 1.1695e+16 5555630014.5147 1 3 22
5.4078e+16 1.3185e+16 0.0 -1 3 23
5.4078e+16 1.4865e+16 0.0 -1 3 24
5.4078e+16 1.6759e+16 0.0 -1 3 25
5.4078e+16 1.8895e+16 0.0 -1 3 26
5.4078e+16 2.1303e+16 0.0 -1 3 27
5.4078e+16 2.4017e+16 0.0 -1 3 28
5.4078e+16 2.7078e+16 0.0 -1 3 29
5.4078e+16 3.0529e+16 0.0 -1 3 30
5.4078e+16 3.4419e+16 0.0 -1 3 31
5.4078e+16 3.8805e+16 0.0 -1 3 32
5.4078e+16 4.375e+16 0.0 -1 3 33
5.4078e+16 4.9325e+16 0.0 -1 3 34
5.4078e+16 5.561e+16 0.0 -1 3 35
5.4078e+16 6.2697e+16 0.0 -1 3 36
5.4078e+16 7.0686e+16 0.0 -1 3 37
5.4078e+16 7.9694e+16 0.0 -1 3 38
5.4078e+16 8.985e+16 0.0 -1 3 39
5.4078e+16 1.013e+17 0.0 -1 3 40
5.4078e+16 1.1421e+17 0.0 -1 3 41
5.4078e+16 1.2876e+17 0.0 -1 3 42
5.4078e+16 1.4517e+17 0.0 -1 3 43
5.4078e+16 1.6367e+17 0.0 -1 3 44
5.4078e+16 1.8453e+17 0.0 -1 3 45
5.4078e+16 2.0804e+17 0.0 -1 3 46
5.4078e+16 2.3455e+17 0.0 -1 3 47
5.4078e+16 2.6444e+17 0.0 -1 3 48
5.4078e+16 2.9814e+17 0.0 -1 3 49
5.4078e+16 3.3613e+17 0.0 -1 3 50
5.4078e+16 3.7896e+17 0.0 -1 3 51
5.4078e+16 4.2725e+17 0.0 -1 3 52
5.4078e+16 4.817e+17 0.0 -1 3 53
5.4078e+16 5.4308e+17 0.0 -1 3 54
5.4078e+16 6.1229e+17 0.0 -1 3 55
5.4078e+16 6.9031e+17 0.0 -1 3 56
5.4078e+16 7.7828e+17 0.0 -1 3 57
5.4078e+16 8.7746e+17 0.0 -1 3 58
5.4078e+16 9.8927e+17 0.0 -1 3 59
5.4078e+16 1.1153e+18 0.0 -1 3 60
5.4078e+16 1.2575e+18 0.0 -1 3 61
5.4078e+16 1.4177e+18 0.0 -1 3 62
5.4078e+16 1.5984e+18 0.0 -1 3 63
5.4078e+16 1.802e+18 0.0 -1 3 64
5.4078e+16 2.0317e+18 0.0 -1 3 65
5.4078e+16 2.2906e+18 0.0 -1 3 66
5.4078e+16 2.5825e+18 0.0 -1 3 67
5.4078e+16 2.9116e+18 0.0 -1 3 68
5.4078e+16 3.2826e+18 0.0 -1 3 69
5.4078e+16 3.7009e+18 0.0 -1 3 70
5.4078e+16 4.1725e+18 0.0 -1 3 71
5.4078e+16 4.7042e+18 0.0 -1 3 72
5.4078e+16 5.3037e+18 0.0 -1 3 73
5.4078e+16 5.9795e+18 0.0 -1 3 74
5.4078e+16 6.7415e+18 0.0 -1 3 75
5.4078e+16 7.6006e+18 0.0 -1 3 76
5.4078e+16 8.5691e+18 0.0 -1 3 77
5.4078e+16 9.6611e+18 0.0 -1 3 78
5.4078e+16 1.0892e+19 0.0 -1 3 79
5.4078e+16 1.228e+19 0.0 -1 3 80
5.4078e+16 1.3845e+19 0.0 -1 3 81
5.4078e+16 1.5609e+19 0.0 -1 3 82
5.4078e+16 1.7598e+19 0.0 -1 3 83
5.4078e+16 1.9841e+19 0.0 -1 3 84
5.4078e+16 2.2369e+19 0.0 -1 3 85
5.4078e+16 2.522e+19 0.0 -1 3 86
5.4078e+16 2.8434e+19 0.0 -1 3 87
5.4078e+16 3.2057e+19 0.0 -1 3 88
5.4078e+16 3.6142e+19 0.0 -1 3 89
5.4078e+16 4.0748e+19 0.0 -1 3 90
5.4078e+16 4.594e+19 0.0 -1 3 91
5.4078e+16 5.1795e+19 0.0 -1 3 92
5.4078e+16 5.8395e+19 0.0 -1 3 93
5.4078e+16 6.5836e+19 0.0 -1 3 94
5.4078e+16 7.4226e+19 0.0 -1 3 95
5.4078e+16 8.3685e+19 0.0 -1 3 96
5.4078e+16 9.4349e+19 0.0 -1 3 97
5.4078e+16 1.0637e+20 0.0 -1 3 98
5.4078e+16 1.1993e+20 0.0 -1 3 99
5.8559e+16 442830000000000.0 47503900000.0 0 4 0
5.8559e+16 942100000000000.0 31614400000.0 0 4 1
5.8559e+16 1062200000000000.0 29563300000.0 0 4 2
5.8559e+16 1197500000000000.0 27621960000.0 0 4 3
5.8559e+16 1350100000000000.0 25784351410.0 0 4 4
5.8559e+16 1522100000000000.0 24044747410.0 0 4 5
5.8559e+16 1716100000000000.0 22398024417.0 0 4 6
5.8559e+16 1934800000000000.0 20839172465.9 0 4 7
5.8559e+16 2181400000000000.0 19363847293.4 0 4 8
5.8559e+16 2459300000000000.0 17967932489.0 0 4 9
5.8559e+16 2772700000000000.0 16647622033.2 0 4 10
5.8559e+16 3126000000000000.0 15399415681.5 0 4 11
5.8559e+16 3524400000000000.0 14220211178.4 0 4 12
5.8559e+16 3973500000000000.0 13106807869.58 0 4 13
5.8559e+16 4479900000000000.0 12056505527.91 0 4 14
5.8559e+16 5050800000000000.0 11066803967.54 0 4 15
5.8559e+16 5694400000000000.0 10135102807.91 0 4 16
5.8559e+16 6420000000000000.0 9259212035.03 0 4 17
5.8559e+16 7238100000000000.0 8436891458.2 0 4 18
5.8559e+16 8160500000000000.0 7666031067.63 0 4 19
5.8559e+16 9200400000000000.0 6944620783.764 0 4 20
5.8559e+16 1.0373e+16 6270700524.463 0 4 21
5.8559e+16 1.1695e+16 5642390263.497 1 4 22
5.8559e+16 1.3185e+16 5057900058.9361 1 4 23
5.8559e+16 1.4865e+16 4335360011.6307 1 4 24
5.8559e+16 1.6759e+16 3822790006.53661 1 4 25
5.8559e+16 1.8895e+16 0.0 -1 4 26
5.8559e+16 2.1303e+16 0.0 -1 4 27
5.8559e+16 2.4017e+16 0.0 -1 4 28
5.8559e+16 2.7078e+16 0.0 -1 4 29
5.8559e+16 3.0529e+16 0.0 -1 4 30
5.8559e+16 3.4419e+16 0.0 -1 4 31
5.8559e+16 3.8805e+16 0.0 -1 4 32
5.8559e+16 4.375e+16 0.0 -1 4 33
5.8559e+16 4.9325e+16 0.0 -1 4 34
5.8559e+16 5.561e+16 0.0 -1 4 35
5.8559e+16 6.2697e+16 0.0 -1 4 36
5.8559e+16 7.0686e+16 0.0 -1 4 37
5.8559e+16 7.9694e+16 0.0 -1 4 38
5.8559e+16 8.985e+16 0.0 -1 4 39
5.8559e+16 1.013e+17 0.0 -1 4 40
5.8559e+16 1.1421e+17 0.0 -1 4 41
5.8559e+16 1.2876e+17 0.0 -1 4 42
5.8559e+16 1.4517e+17 0.0 -1 4 43
5.8559e+16 1.6367e+17 0.0 -1 4 44
5.8559e+16 1.8453e+17 0.0 -1 4 45
5.8559e+16 2.0804e+17 0.0 -1 4 46
5.8559e+16 2.3455e+17 0.0 -1 4 47
5.8559e+16 2.6444e+17 0.0 -1 4 48
5.8559e+16 2.9814e+17 0.0 -1 4 49
5.8559e+16 3.3613e+17 0.0 -1 4 50
5.8559e+16 3.7896e+17 0.0 -1 4 51
5.8559e+16 4.2725e+17 0.0 -1 4 52
5.8559e+16 4.817e+17 0.0 -1 4 53
5.8559e+16 5.4308e+17 0.0 -1 4 54
5.8559e+16 6.1229e+17 0.0 -1 4 55
5.8559e+16 6.9031e+17 0.0 -1 4 56
5.8559e+16 7.7828e+17 0.0 -1 4 57
5.8559e+16 8.7746e+17 0.0 -1 4 58
5.8559e+16 9.8927e+17 0.0 -1 4 59
5.8559e+16 1.1153e+18 0.0 -1 4 60
5.8559e+16 1.2575e+18 0.0 -1 4 61
5.8559e+16 1.4177e+18 0.0 -1 4 62
5.8559e+16 1.5984e+18 0.0 -1 4 63
5.8559e+16 1.802e+18 0.0 -1 4 64
5.8559e+16 2.0317e+18 0.0 -1 4 65
5.8559e+16 2.2906e+18 0.0 -1 4 66
5.8559e+16 2.5825e+18 0.0 -1 4 67
5.8559e+16 2.9116e+18 0.0 -1 4 68
5.8559e+16 3.2826e+18 0.0 -1 4 69
5.8559e+16 3.7009e+18 0.0 -1 4 70
5.8559e+16 4.1725e+18 0.0 -1 4 71
5.8559e+16 4.7042e+18 0.0 -1 4 72
5.8559e+16 5.3037e+18 0.0 -1 4 73
5.8559e+16 5.9795e+18 0.0 -1 4 74
5.8559e+16 6.7415e+18 0.0 -1 4 75
5.8559e+16 7.6006e+18 0.0 -1 4 76
5.8559e+16 8.5691e+18 0.0 -1 4 77
5.8559e+16 9.6611e+18 0.0 -1 4 78
5.8559e+16 1.0892e+19 0.0 -1 4 79
5.8559e+16 1.228e+19 0.0 -1 4 80
5.8559e+16 1.3845e+19 0.0 -1 4 81
5.8559e+16 1.5609e+19 0.0 -1 4 82
5.8559e+16 1.7598e+19 0.0 -1 4 83
5.8559e+16 1.9841e+19 0.0 -1 4 84
5.8559e+16 2.2369e+19 0.0 -1 4 85
5.8559e+16 2.522e+19 0.0 -1 4 86
5.8559e+16 2.8434e+19 0.0 -1 4 87
5.8559e+16 3.2057e+19 0.0 -1 4 88
5.8559e+16 3.6142e+19 0.0 -1 4 89
5.8559e+16 4.0748e+19 0.0 -1 4 90
5.8559e+16 4.594e+19 0.0 -1 4 91
5.8559e+16 5.1795e+19 0.0 -1 4 92
5.8559e+16 5.8395e+19 0.0 -1 4 93
5.8559e+16 6.5836e+19 0.0 -1 4 94
5.8559e+16 7.4226e+19 0.0 -1 4 95
5.8559e+16 8.3685e+19 0.0 -1 4 96
5.8559e+16 9.4349e+19 0.0 -1 4 97
5.8559e+16 1.0637e+20 0.0 -1 4 98
5.8559e+16 1.1993e+20 0.0 -1 4 99
6.3412e+16 442830000000000.0 46056600000.0 0 5 0
6.3412e+16 942100000000000.0 30533600000.0 0 5 1
6.3412e+16 1062200000000000.0 28531000000.0 0 5 2
6.3412e+16 1197500000000000.0 26636660000.0 0 5 3
6.3412e+16 1350100000000000.0 24844540000.0 0 5 4
6.3412e+16 1522100000000000.0 23149600000.0 0 5 5
6.3412e+16 1716100000000000.0 21546500000.0 0 5 6
6.3412e+16 1934800000000000.0 20030955000.0 0 5 7
