# TITLE= "run16_thmin20_thmax60_rv1e19_f0p01_r1.IP.dat"
# Coord_Sys CYLIND
x z var inwind i j
4.6118e+16 2.9814e+17 0.0 -1 1 49
4.6118e+16 3.3613e+17 0.0 -1 1 50
4.6118e+16 3.7896e+17 0.0 -1 1 51
4.6118e+16 4.2725e+17 0.0 -1 1 52
4.6118e+16 4.817e+17 0.0 -1 1 53
4.6118e+16 5.4308e+17 0.0 -1 1 54
4.6118e+16 6.1229e+17 0.0 -1 1 55
4.6118e+16 6.9031e+17 0.0 -1 1 56
4.6118e+16 7.7828e+17 0.0 -1 1 57
4.6118e+16 8.7746e+17 0.0 -1 1 58
4.6118e+16 9.8927e+17 0.0 -1 1 59
4.6118e+16 1.1153e+18 0.0 -1 1 60
4.6118e+16 1.2575e+18 0.0 -1 1 61
4.6118e+16 1.4177e+18 0.0 -1 1 62
4.6118e+16 1.5984e+18 0.0 -1 1 63
4.6118e+16 1.802e+18 0.0 -1 1 64
4.6118e+16 2.0317e+18 0.0 -1 1 65
4.6118e+16 2.2906e+18 0.0 -1 1 66
4.6118e+16 2.5825e+18 0.0 -1 1 67
4.6118e+16 2.9116e+18 0.0 -1 1 68
4.6118e+16 3.2826e+18 0.0 -1 1 69
4.6118e+16 3.7009e+18 0.0 -1 1 70
4.6118e+16 4.1725e+18 0.0 -1 1 71
4.6118e+16 4.7042e+18 0.0 -1 1 72
4.6118e+16 5.3037e+18 0.0 -1 1 73
4.6118e+16 5.9795e+18 0.0 -1 1 74
4.6118e+16 6.7415e+18 0.0 -1 1 75
4.6118e+16 7.6006e+18 0.0 -1 1 76
4.6118e+16 8.5691e+18 0.0 -1 1 77
4.6118e+16 9.6611e+18 0.0 -1 1 78
4.6118e+16 1.0892e+19 0.0 -1 1 79
4.6118e+16 1.228e+19 0.0 -1 1 80
4.6118e+16 1.3845e+19 0.0 -1 1 81
4.6118e+16 1.5609e+19 0.0 -1 1 82
4.6118e+16 1.7598e+19 0.0 -1 1 83
4.6118e+16 1.9841e+19 0.0 -1 1 84
4.6118e+16 2.2369e+19 0.0 -1 1 85
4.6118e+16 2.522e+19 0.0 -1 1 86
4.6118e+16 2.8434e+19 0.0 -1 1 87
4.6118e+16 3.2057e+19 0.0 -1 1 88
4.6118e+16 3.6142e+19 0.0 -1 1 89
4.6118e+16 4.0748e+19 0.0 -1 1 90
4.6118e+16 4.594e+19 0.0 -1 1 91
4.6118e+16 5.1795e+19 0.0 -1 1 92
4.6118e+16 5.8395e+19 0.0 -1 1 93
4.6118e+16 6.5836e+19 0.0 -1 1 94
4.6118e+16 7.4226e+19 0.0 -1 1 95
4.6118e+16 8.3685e+19 0.0 -1 1 96
4.6118e+16 9.4349e+19 0.0 -1 1 97
4.6118e+16 1.0637e+20 0.0 -1 1 98
4.6118e+16 1.1993e+20 0.0 -1 1 99
4.994e+16 442830000000000.0 6.276007453525243e+21 0 2 0
4.994e+16 942100000000000.0 7.624118810777596e+21 0 2 1
4.994e+16 1062200000000000.0 8.344413247223826e+21 0 2 2
4.994e+16 1197500000000000.0 8.581472243672411e+21 0 2 3
4.994e+16 1350100000000000.0 8.985078778156793e+21 0 2 4
4.994e+16 1522100000000000.0 9.45498170374548e+21 0 2 5
4.994e+16 1716100000000000.0 9.987477174696043e+21 0 2 6
4.994e+16 1934800000000000.0 1.0257044097696476e+22 0 2 7
4.994e+16 2181400000000000.0 1.0494556602653936e+22 0 2 8
4.994e+16 2459300000000000.0 1.095623512289663e+22 0 2 9
4.994e+16 2772700000000000.0 1.1320310358330285e+22 0 2 10
4.994e+16 3126000000000000.0 1.1737412167456489e+22 0 2 11
4.994e+16 3524400000000000.0 1.2053335748947191e+22 0 2 12
4.994e+16 3973500000000000.0 1.232675819741907e+22 0 2 13
4.994e+16 4479900000000000.0 1.2577158971367302e+22 0 2 14
4.994e+16 5050800000000000.0 1.2759970463502196e+22 0 2 15
4.994e+16 5694400000000000.0 1.2977327984452936e+22 0 2 16
4.994e+16 6420000000000000.0 1.3127317342062035e+22 0 2 17
4.994e+16 7238100000000000.0 1.3343170666544547e+22 0 2 18
4.994e+16 8160500000000000.0 1.32767966768925e+22 0 2 19
4.994e+16 9200400000000000.0 1.3103028625750782e+22 0 2 20
4.994e+16 1.0373e+16 1.281903259735501e+22 1 2 21
4.994e+16 1.1695e+16 1.2566129103198828e+22 1 2 22
4.994e+16 1.3185e+16 1.2091022766687981e+22 1 2 23
4.994e+16 1.4865e+16 1.1506516247698637e+22 1 2 24
4.994e+16 1.6759e+16 1.0949798290437855e+22 1 2 25
4.994e+16 1.8895e+16 1.0400449137372046e+22 1 2 26
4.994e+16 2.1303e+16 9.898778975309526e+21 1 2 27
4.994e+16 2.4017e+16 0.0 -1 2 28
4.994e+16 2.7078e+16 0.0 -1 2 29
4.994e+16 3.0529e+16 0.0 -1 2 30
4.994e+16 3.4419e+16 0.0 -1 2 31
4.994e+16 3.8805e+16 0.0 -1 2 32
4.994e+16 4.375e+16 0.0 -1 2 33
4.994e+16 4.9325e+16 0.0 -1 2 34
4.994e+16 5.561e+16 0.0 -1 2 35
4.994e+16 6.2697e+16 0.0 -1 2 36
4.994e+16 7.0686e+16 0.0 -1 2 37
4.994e+16 7.9694e+16 0.0 -1 2 38
4.994e+16 8.985e+16 0.0 -1 2 39
4.994e+16 1.013e+17 0.0 -1 2 40
4.994e+16 1.1421e+17 0.0 -1 2 41
4.994e+16 1.2876e+17 0.0 -1 2 42
4.994e+16 1.4517e+17 0.0 -1 2 43
4.994e+16 1.6367e+17 0.0 -1 2 44
4.994e+16 1.8453e+17 0.0 -1 2 45
4.994e+16 2.0804e+17 0.0 -1 2 46
4.994e+16 2.3455e+17 0.0 -1 2 47
4.994e+16 2.6444e+17 0.0 -1 2 48
4.994e+16 2.9814e+17 0.0 -1 2 49
4.994e+16 3.3613e+17 0.0 -1 2 50
4.994e+16 3.7896e+17 0.0 -1 2 51
4.994e+16 4.2725e+17 0.0 -1 2 52
4.994e+16 4.817e+17 0.0 -1 2 53
4.994e+16 5.4308e+17 0.0 -1 2 54
4.994e+16 6.1229e+17 0.0 -1 2 55
4.994e+16 6.9031e+17 0.0 -1 2 56
4.994e+16 7.7828e+17 0.0 -1 2 57
4.994e+16 8.7746e+17 0.0 -1 2 58
4.994e+16 9.8927e+17 0.0 -1 2 59
4.994e+16 1.1153e+18 0.0 -1 2 60
4.994e+16 1.2575e+18 0.0 -1 2 61
4.994e+16 1.4177e+18 0.0 -1 2 62
4.994e+16 1.5984e+18 0.0 -1 2 63
4.994e+16 1.802e+18 0.0 -1 2 64
4.994e+16 2.0317e+18 0.0 -1 2 65
4.994e+16 2.2906e+18 0.0 -1 2 66
4.994e+16 2.5825e+18 0.0 -1 2 67
4.994e+16 2.9116e+18 0.0 -1 2 68
4.994e+16 3.2826e+18 0.0 -1 2 69
4.994e+16 3.7009e+18 0.0 -1 2 70
4.994e+16 4.1725e+18 0.0 -1 2 71
4.994e+16 4.7042e+18 0.0 -1 2 72
4.994e+16 5.3037e+18 0.0 -1 2 73
4.994e+16 5.9795e+18 0.0 -1 2 74
4.994e+16 6.7415e+18 0.0 -1 2 75
4.994e+16 7.6006e+18 0.0 -1 2 76
4.994e+16 8.5691e+18 0.0 -1 2 77
4.994e+16 9.6611e+18 0.0 -1 2 78
4.994e+16 1.0892e+19 0.0 -1 2 79
4.994e+16 1.228e+19 0.0 -1 2 80
4.994e+16 1.3845e+19 0.0 -1 2 81
4.994e+16 1.5609e+19 0.0 -1 2 82
4.994e+16 1.7598e+19 0.0 -1 2 83
4.994e+16 1.9841e+19 0.0 -1 2 84
4.994e+16 2.2369e+19 0.0 -1 2 85
4.994e+16 2.522e+19 0.0 -1 2 86
4.994e+16 2.8434e+19 0.0 -1 2 87
4.994e+16 3.2057e+19 0.0 -1 2 88
4.994e+16 3.6142e+19 0.0 -1 2 89
4.994e+16 4.0748e+19 0.0 -1 2 90
4.994e+16 4.594e+19 0.0 -1 2 91
4.994e+16 5.1795e+19 0.0 -1 2 92
4.994e+16 5.8395e+19 0.0 -1 2 93
4.994e+16 6.5836e+19 0.0 -1 2 94
4.994e+16 7.4226e+19 0.0 -1 2 95
4.994e+16 8.3685e+19 0.0 -1 2 96
4.994e+16 9.4349e+19 0.0 -1 2 97
4.994e+16 1.0637e+20 0.0 -1 2 98
4.994e+16 1.1993e+20 0.0 -1 2 99
5.4078e+16 442830000000000.0 2.764865229951648e+21 0 3 0
5.4078e+16 942100000000000.0 3.602834034318756e+21 0 3 1
5.4078e+16 1062200000000000.0 3.957265259391893e+21 0 3 2
5.4078e+16 1197500000000000.0 4.3022249163966167e+21 0 3 3
5.4078e+16 1350100000000000.0 4.600204706749253e+21 0 3 4
5.4078e+16 1522100000000000.0 4.969601566656136e+21 0 3 5
5.4078e+16 1716100000000000.0 5.253857070501662e+21 0 3 6
5.4078e+16 1934800000000000.0 5.702431569473897e+21 0 3 7
5.4078e+16 2181400000000000.0 6.071933310657356e+21 0 3 8
5.4078e+16 2459300000000000.0 6.472267118989002e+21 0 3 9
5.4078e+16 2772700000000000.0 6.890084222201357e+21 0 3 10
5.4078e+16 3126000000000000.0 7.347029066329972e+21 0 3 11
5.4078e+16 3524400000000000.0 7.699882005058207e+21 0 3 12
5.4078e+16 3973500000000000.0 8.150309879007578e+21 0 3 13
5.4078e+16 4479900000000000.0 8.528365313176892e+21 0 3 14
5.4078e+16 5050800000000000.0 8.893946501640101e+21 0 3 15
5.4078e+16 5694400000000000.0 9.265395916229686e+21 0 3 16
5.4078e+16 6420000000000000.0 9.65556936987997e+21 0 3 17
5.4078e+16 7238100000000000.0 1.0023788769638137e+22 0 3 18
5.4078e+16 8160500000000000.0 1.0355496044936527e+22 0 3 19
5.4078e+16 9200400000000000.0 1.0488978945112902e+22 0 3 20
5.4078e+16 1.0373e+16 1.072392716662598e+22 0 3 21
5.4078e+16 1.1695e+16 1.0916662645031625e+22 0 3 22
5.4078e+16 1.3185e+16 1.0839282136643755e+22 0 3 23
5.4078e+16 1.4865e+16 1.0663500188880009e+22 0 3 24
5.4078e+16 1.6759e+16 1.0305939680271731e+22 0 3 25
5.4078e+16 1.8895e+16 9.98157409119397e+21 0 3 26
5.4078e+16 2.1303e+16 9.55930032197948e+21 1 3 27
5.4078e+16 2.4017e+16 9.064886772237318e+21 1 3 28
5.4078e+16 2.7078e+16 8.428350859948968e+21 1 3 29
5.4078e+16 3.0529e+16 7.798925438345986e+21 1 3 30
5.4078e+16 3.4419e+16 7.350655169479792e+21 1 3 31
5.4078e+16 3.8805e+16 0.0 -1 3 32
5.4078e+16 4.375e+16 0.0 -1 3 33
5.4078e+16 4.9325e+16 0.0 -1 3 34
5.4078e+16 5.561e+16 0.0 -1 3 35
5.4078e+16 6.2697e+16 0.0 -1 3 36
5.4078e+16 7.0686e+16 0.0 -1 3 37
5.4078e+16 7.9694e+16 0.0 -1 3 38
5.4078e+16 8.985e+16 0.0 -1 3 39
5.4078e+16 1.013e+17 0.0 -1 3 40
5.4078e+16 1.1421e+17 0.0 -1 3 41
5.4078e+16 1.2876e+17 0.0 -1 3 42
5.4078e+16 1.4517e+17 0.0 -1 3 43
5.4078e+16 1.6367e+17 0.0 -1 3 44
5.4078e+16 1.8453e+17 0.0 -1 3 45
5.4078e+16 2.0804e+17 0.0 -1 3 46
5.4078e+16 2.3455e+17 0.0 -1 3 47
5.4078e+16 2.6444e+17 0.0 -1 3 48
5.4078e+16 2.9814e+17 0.0 -1 3 49
5.4078e+16 3.3613e+17 0.0 -1 3 50
5.4078e+16 3.7896e+17 0.0 -1 3 51
5.4078e+16 4.2725e+17 0.0 -1 3 52
5.4078e+16 4.817e+17 0.0 -1 3 53
5.4078e+16 5.4308e+17 0.0 -1 3 54
5.4078e+16 6.1229e+17 0.0 -1 3 55
5.4078e+16 6.9031e+17 0.0 -1 3 56
5.4078e+16 7.7828e+17 0.0 -1 3 57
5.4078e+16 8.7746e+17 0.0 -1 3 58
5.4078e+16 9.8927e+17 0.0 -1 3 59
5.4078e+16 1.1153e+18 0.0 -1 3 60
5.4078e+16 1.2575e+18 0.0 -1 3 61
5.4078e+16 1.4177e+18 0.0 -1 3 62
5.4078e+16 1.5984e+18 0.0 -1 3 63
5.4078e+16 1.802e+18 0.0 -1 3 64
5.4078e+16 2.0317e+18 0.0 -1 3 65
5.4078e+16 2.2906e+18 0.0 -1 3 66
5.4078e+16 2.5825e+18 0.0 -1 3 67
5.4078e+16 2.9116e+18 0.0 -1 3 68
5.4078e+16 3.2826e+18 0.0 -1 3 69
5.4078e+16 3.7009e+18 0.0 -1 3 70
5.4078e+16 4.1725e+18 0.0 -1 3 71
5.4078e+16 4.7042e+18 0.0 -1 3 72
5.4078e+16 5.3037e+18 0.0 -1 3 73
5.4078e+16 5.9795e+18 0.0 -1 3 74
5.4078e+16 6.7415e+18 0.0 -1 3 75
5.4078e+16 7.6006e+18 0.0 -1 3 76
5.4078e+16 8.5691e+18 0.0 -1 3 77
5.4078e+16 9.6611e+18 0.0 -1 3 78
5.4078e+16 1.0892e+19 0.0 -1 3 79
5.4078e+16 1.228e+19 0.0 -1 3 80
5.4078e+16 1.3845e+19 0.0 -1 3 81
5.4078e+16 1.5609e+19 0.0 -1 3 82
5.4078e+16 1.7598e+19 0.0 -1 3 83
5.4078e+16 1.9841e+19 0.0 -1 3 84
5.4078e+16 2.2369e+19 0.0 -1 3 85
5.4078e+16 2.522e+19 0.0 -1 3 86
5.4078e+16 2.8434e+19 0.0 -1 3 87
5.4078e+16 3.2057e+19 0.0 -1 3 88
5.4078e+16 3.6142e+19 0.0 -1 3 89
5.4078e+16 4.0748e+19 0.0 -1 3 90
5.4078e+16 4.594e+19 0.0 -1 3 91
5.4078e+16 5.1795e+19 0.0 -1 3 92
5.4078e+16 5.8395e+19 0.0 -1 3 93
5.4078e+16 6.5836e+19 0.0 -1 3 94
5.4078e+16 7.4226e+19 0.0 -1 3 95
5.4078e+16 8.3685e+19 0.0 -1 3 96
5.4078e+16 9.4349e+19 0.0 -1 3 97
5.4078e+16 1.0637e+20 0.0 -1 3 98
5.4078e+16 1.1993e+20 0.0 -1 3 99
5.8559e+16 442830000000000.0 8.137017080899747e+20 0 4 0
5.8559e+16 942100000000000.0 1.5877069633752704e+21 0 4 1
5.8559e+16 1062200000000000.0 1.8025110316263497e+21 0 4 2
5.8559e+16 1197500000000000.0 1.9672077413488182e+21 0 4 3
5.8559e+16 1350100000000000.0 2.1577841573326398e+21 0 4 4
5.8559e+16 1522100000000000.0 2.3501228724758045e+21 0 4 5
5.8559e+16 1716100000000000.0 2.551587627600591e+21 0 4 6
5.8559e+16 1934800000000000.0 2.8564741884112693e+21 0 4 7
5.8559e+16 2181400000000000.0 3.1394055491592195e+21 0 4 8
5.8559e+16 2459300000000000.0 3.409742726553908e+21 0 4 9
5.8559e+16 2772700000000000.0 3.7784169165604195e+21 0 4 10
5.8559e+16 3126000000000000.0 4.128901041252807e+21 0 4 11
5.8559e+16 3524400000000000.0 4.5464734813974954e+21 0 4 12
5.8559e+16 3973500000000000.0 4.97260604908695e+21 0 4 13
5.8559e+16 4479900000000000.0 5.315319053556014e+21 0 4 14
5.8559e+16 5050800000000000.0 5.774917718390688e+21 0 4 15
5.8559e+16 5694400000000000.0 6.140430233066133e+21 0 4 16
5.8559e+16 6420000000000000.0 6.540900601742261e+21 0 4 17
5.8559e+16 7238100000000000.0 6.952044986505197e+21 0 4 18
5.8559e+16 8160500000000000.0 7.370469139113707e+21 0 4 19
5.8559e+16 9200400000000000.0 7.682980660335222e+21 0 4 20
5.8559e+16 1.0373e+16 7.979761980134846e+21 0 4 21
5.8559e+16 1.1695e+16 8.339702152107537e+21 0 4 22
5.8559e+16 1.3185e+16 8.589331650200878e+21 0 4 23
5.8559e+16 1.4865e+16 8.755658507561376e+21 0 4 24
5.8559e+16 1.6759e+16 8.756218420751369e+21 0 4 25
5.8559e+16 1.8895e+16 8.618184206556348e+21 0 4 26
5.8559e+16 2.1303e+16 8.473026543152417e+21 0 4 27
5.8559e+16 2.4017e+16 8.170038934885056e+21 0 4 28
5.8559e+16 2.7078e+16 7.869119945494742e+21 0 4 29
5.8559e+16 3.0529e+16 7.434885602079882e+21 0 4 30
5.8559e+16 3.4419e+16 6.975064564281645e+21 1 4 31
5.8559e+16 3.8805e+16 6.295821451398014e+21 1 4 32
5.8559e+16 4.375e+16 5.750195290304333e+21 1 4 33
5.8559e+16 4.9325e+16 0.0 -1 4 34
5.8559e+16 5.561e+16 0.0 -1 4 35
5.8559e+16 6.2697e+16 0.0 -1 4 36
5.8559e+16 7.0686e+16 0.0 -1 4 37
5.8559e+16 7.9694e+16 0.0 -1 4 38
5.8559e+16 8.985e+16 0.0 -1 4 39
5.8559e+16 1.013e+17 0.0 -1 4 40
5.8559e+16 1.1421e+17 0.0 -1 4 41
5.8559e+16 1.2876e+17 0.0 -1 4 42
5.8559e+16 1.4517e+17 0.0 -1 4 43
5.8559e+16 1.6367e+17 0.0 -1 4 44
5.8559e+16 1.8453e+17 0.0 -1 4 45
5.8559e+16 2.0804e+17 0.0 -1 4 46
5.8559e+16 2.3455e+17 0.0 -1 4 47
5.8559e+16 2.6444e+17 0.0 -1 4 48
5.8559e+16 2.9814e+17 0.0 -1 4 49
5.8559e+16 3.3613e+17 0.0 -1 4 50
5.8559e+16 3.7896e+17 0.0 -1 4 51
5.8559e+16 4.2725e+17 0.0 -1 4 52
5.8559e+16 4.817e+17 0.0 -1 4 53
5.8559e+16 5.4308e+17 0.0 -1 4 54
5.8559e+16 6.1229e+17 0.0 -1 4 55
5.8559e+16 6.9031e+17 0.0 -1 4 56
5.8559e+16 7.7828e+17 0.0 -1 4 57
5.8559e+16 8.7746e+17 0.0 -1 4 58
5.8559e+16 9.8927e+17 0.0 -1 4 59
5.8559e+16 1.1153e+18 0.0 -1 4 60
5.8559e+16 1.2575e+18 0.0 -1 4 61
5.8559e+16 1.4177e+18 0.0 -1 4 62
5.8559e+16 1.5984e+18 0.0 -1 4 63
5.8559e+16 1.802e+18 0.0 -1 4 64
5.8559e+16 2.0317e+18 0.0 -1 4 65
5.8559e+16 2.2906e+18 0.0 -1 4 66
5.8559e+16 2.5825e+18 0.0 -1 4 67
5.8559e+16 2.9116e+18 0.0 -1 4 68
5.8559e+16 3.2826e+18 0.0 -1 4 69
5.8559e+16 3.7009e+18 0.0 -1 4 70
5.8559e+16 4.1725e+18 0.0 -1 4 71
5.8559e+16 4.7042e+18 0.0 -1 4 72
5.8559e+16 5.3037e+18 0.0 -1 4 73
5.8559e+16 5.9795e+18 0.0 -1 4 74
5.8559e+16 6.7415e+18 0.0 -1 4 75
5.8559e+16 7.6006e+18 0.0 -1 4 76
5.8559e+16 8.5691e+18 0.0 -1 4 77
5.8559e+16 9.6611e+18 0.0 -1 4 78
5.8559e+16 1.0892e+19 0.0 -1 4 79
5.8559e+16 1.228e+19 0.0 -1 4 80
5.8559e+16 1.3845e+19 0.0 -1 4 81
5.8559e+16 1.5609e+19 0.0 -1 4 82
5.8559e+16 1.7598e+19 0.0 -1 4 83
5.8559e+16 1.9841e+19 0.0 -1 4 84
5.8559e+16 2.2369e+19 0.0 -1 4 85
5.8559e+16 2.522e+19 0.0 -1 4 86
